IEVNE & victorieux Monarque	JEUNE et victorieux Monarque
Dõt les exploicts ſi glorieux	Dont les exploits si glorieux
Ont dõné de l'Enuie aux Dieux	Ont donné de l’Envie aux Dieux
Et de la frayeur à la Parque;	Et de la frayeur à la Parque;
Qu'attendez vous plus des Deſtins?	Qu’attendez-vous plus des Destins?
C'eſt aſſés puny de mutins,	C’est assez puni de mutins,
C'eſt aſſés deſmoli de Villes,	C’est assez démoli de Villes,
Nous ſçauons bien que deſormais	Nous savons bien que désormais
La fureur des guerres ciuiles	La fureur des guerres civiles
Ne nous ſçauroit oſter la paix.	Ne nous saurait ôter la paix.
LaiſſeZ-là ces terres Eſtranges	Laissez-là ces terres Étranges
Où vous faites tant de deſerts,	Où vous faites tant de déserts,
Boiſſet prepare des concerts,	Boisset prépare des concerts,
Et moy des vers à vos loüanges:	Et moi des vers à vos louanges:
Paris ne fut iamais ſi beau,	Paris ne fut jamais si beau,
Les ſources de Fontainebleau,	Les sources de Fontainebleau,
Rompant leurs petits flots de verre	Rompant leurs petits flots de verre
Contre les murs de leur rampars	Contre les murs de leur remparts
Ne murmurent que de la guerre	Ne murmurent que de la guerre
Qui les priue de vos regards.	Qui les prive de vos regards.
Dans les allegreſſes publiques,	Dans les allégresses publiques,
Meſme en celebrant vos vertus	Même en célébrant vos vertus
Nos viſages ſont abatus,	Nos visages sont abattus,
Et nos ames Melancholiques,	Et nos âmes Mélancoliques,
Vos exploits qu'on nous fait oüir	Vos exploits qu’on nous fait ouïr
Ne peuuent ſans nous reſiouir,	Ne peuvent sans nous réjouir,
Vous donner de la renommée,	Vous donner de la renommée,
Et ne peuuent ſans nous faſcher	Et ne peuvent sans nous fâcher
Expoſer au ſort de l’armée	Exposer au sort de l’armée
Vn Roy que nous auons ſi cher.	Un Roi que nous avons si cher.
Dans ce ſanglant mestier des armes	Dans ce sanglant métier des armes
Où vos bras ſont trop exercez.	Où vos bras sont trop exercés.
D'autant de ſang que vous verſez,	D’autant de sang que vous versez,
Le peuple verſe icy de larmes,	Le peuple verse ici de larmes,
