TRAITEZ DE L’EQVILIBRE DES LIQVEVRS, ET DE LA PESANTEVR DE LA MASSE DE L'AIR.	TRAITÉS DE L’ÉQUILIBRE DES LIQUEURS, ET DE LA PESANTEUR DE LA MASSE DE L’AIR.
Contenant l’explication des cauſes de divers effets de la nature qui n’avoient point eſté bien connus juſques ici, & particulieremẽt de ceux que l’on avoit attribuez à l’horreur du Vuide.	Contenant l’explication des causes de divers effets de la nature qui n’avaient point été bien connus jusqu'ici, et particulièrement de ceux que l’on avait attribués à l’horreur du Vide.
Par Monſieur PASCAL. A PARIS, Chez GVILLAUME DESPREZ, ruë S. Iacques, à l’Image S. Proſper. M. DC. LXIII. AVEC PRIVILEGE DV ROY.	Par Monsieur PASCAL. À PARIS, Chez GUILLAUME DESPREZ, rue S. Jacques, à l’Image S. Prosper. M. DC. LXIII. AVEC PRIVILÈGE DU ROI.
SI l’on attache contre vn mur pluſieurs Vaiſſeaux, l’vn tel que celuy de la premiere Figure;	SI l’on attache contre un mur plusieurs Vaisseaux, l’un tel que celui de la première Figure;
l’autre panché, comme en la ſeconde;	l’autre penché, comme en la seconde;
l'autre fort large, comme en la troiſiéme;	l’autre fort large, comme en la troisième;
l’autre eſtroit, comme en la quatriéme;	l’autre étroit, comme en la quatrième;
l’autre qui ne ſoit qu’vn petit tuyau qui aboutiſſe à vn Vaiſſeau large par en bas, mais qui n’ait preſque point de hauteur, comme en la cinquiéme Figure;	l’autre qui ne soit qu’un petit tuyau qui aboutisse à un Vaisseau large par en bas, mais qui n’ait presque point de hauteur, comme en la cinquième Figure;
& qu’on les rempliſſe tous d’eau juſques à vne meſme hauteur, & qu’on faſſe à tous des ouuertures pareilles par en bas, leſquelles on bouche pour retenir l’eau: l’experience fait voir, qu’il faut vne pareille force pour empeſcher tous ces tampons de ſortir, quoy que l'eau ſoit en vne quantité toute differente en tous ces differents Vaiſſeaux;	et qu’on les remplisse tous d’eau jusqu’à une même hauteur, et qu’on fasse à tous des ouvertures pareilles par en bas, lesquelles on bouche pour retenir l’eau: l’expérience fait voir, qu’il faut une pareille force pour empêcher tous ces tampons de sortir, quoique l’eau soit en une quantité toute différente en tous ces différents Vaisseaux;
parce qu’elle eſt à vne pareille hauteur en tous: & la meſure de cette force eſt le poids de l’eau contenuë dans le premier Vaiſſeau, qui eſt vniforme en tout ſon corps. Car ſi cette eau peſe cent liures, il faudra vne force de cent liures, pour ſoûtenir chacun des tampons, & meſme celuy du Vaiſſeau cinquiéme, quand l’eau qui y eſt ne peſeroit pas vne once.	parce qu’elle est à une pareille hauteur en tous: et la mesure de cette force est le poids de l’eau contenue dans le premier Vaisseau, qui est uniforme en tout son corps. Car si cette eau pèse cent livres, il faudra une force de cent livres, pour soutenir chacun des tampons, et même celui du Vaisseau cinquième, quand l’eau qui y est ne pèserait pas une once.
Pour l’éprouuer exactement, il faut boucher l’ouuerture du cinquiéme Vaiſſeau auec vne piece de bois ronde, enueloppée d’étoupe comme le piſton d’vne Pompe, qui entre & couſe dans cette ouuerture auec tant de juſteſſe, qu’il n’y tienne pas, & qu’il empeſche neanmoins l’eau d’en ſortir, & attacher vn fil au milieu de ce Piſton, que l’on paſſe dans ce petit tuyau, pour l’attacher à vn bras de balance, & pendre à l’autre bras vn poids de cent liures: on verra vn parfait Equilibre de ce poids de cent liures auec l'eau du petit tuyau qui peſe vne once;	Pour l’éprouver exactement, il faut boucher l’ouverture du cinquième Vaisseau avec une pièce de bois ronde, enveloppée d’étoupe comme le piston d’une Pompe, qui entre et couse dans cette ouverture avec tant de justesse, qu’il n’y tienne pas, et qu’il empêche néanmoins l’eau d’en sortir, et attacher un fil au milieu de ce Piston, que l’on passe dans ce petit tuyau, pour l’attacher à un bras de balance, et pendre à l’autre bras un poids de cent livres: on verra un parfait Equilibre de ce poids de cent livres avec l’eau du petit tuyau qui pèse une once;
