ORAISON   DEDICATOIRE.	ORAISON DÉDICATOIRE.
DOVX IESVS, mon   Seigneur, mon Sauueur,   & mon Dieu, me voicy   proſterné deuant voſtre   Maieſté, vouant & conſacrant cét écrit à voſtre gloire:	DOUX JÉSUS, mon Seigneur, mon Sauveur, et mon Dieu, me voici prosterné devant votre Majesté, vouant et consacrant cet écrit à votre gloire:
animez, les paroles   qui y ſont de voſtre benediction, à ce   que les ames pour leſquelles ie l'ay fait,   en puiſſent receuoir les inſpirations ſacrées que ie leur deſire, & particulierement celle d'implorer ſur moy voſtre      immenſe miſericorde, afin que montrant aux autres le chemin de la deuotion en ce monde, ie ne ſois pas reprouué & confondu eternellement en l'autre:	animez, les paroles qui y sont de votre bénédiction, à ce que les âmes pour lesquelles je l’ai fait, en puissent recevoir les inspirations sacrées que je leur désire, et particulièrement celle d’implorer sur moi votre immense miséricorde, afin que montrant aux autres le chemin de la dévotion en ce monde, je ne sois pas réprouvé et confondu éternellement en l’autre:
ains qu'auec eux ie chante à iamais pour cantique de triomphe, le mot   que de tout mon cœur ie prononce,   en témoignage de fidelité parmy les   hazards de cette vie mortelle VIVE   IESVS, VIVE IESVS.	ains qu’avec eux je chante à jamais pour cantique de triomphe, le mot que de tout mon cœur je prononce, en témoignage de fidélité parmi les hasards de cette vie mortelle VIVE JÉSUS, VIVE JÉSUS.
Ouy, Seigneur   IESVS, viuez & regnez en nos   cœurs es ſiecles des ſiecles.	Oui, Seigneur JÉSUS, vivez et régnez en nos cœurs ès siècles des siècles.
Ainſi ſoit-il.	Ainsi soit-il.
PREMIERE PARTIE   DE L’INTRODVCTION,   CONTENANT LES AVIS ET EXERCICES   requis pour conduire l’Ame dés ſon premier   deſir de la vie deuote, iuſques à vne entiere   reſolution de l’embraſſer.	PREMIÈRE PARTIE DE L’INTRODUCTION, CONTENANT LES AVIS ET EXERCICES requis pour conduire l’Âme dès son premier désir de la vie dévote, jusqu’à une entière résolution de l’embrasser.
Deſcription de la vraye deuotion.	Description de la vraie dévotion.
CHAPITRE I.	CHAPITRE I.
VOVS aſpirez à la deuotion, tres-chere Philothée, parce qu’eſtant Chreſtienne, vous ſçauez que c’eſt vne vertu extremement agreable à la diuine Maieſté.	VOUS aspirez à la dévotion, très chère Philothée, parce qu’étant Chrétienne, vous savez que c’est une vertu extrêmement agréable à la divine Majesté.
Mais dautant que les petites fautes, que l’on commet au commencement de quelque affaire, s’agrandiſſent infiniment au progrez, & ſont preſque irreparables à la fin;	Mais d’autant que les petites fautes, que l’on commet au commencement de quelque affaire, s’agrandissent infiniment au progrès, et sont presque irréparables à la fin;
il faut auant toutes choſes que vous ſçachiez que c’eſt que la vertu de deuotion:	il faut avant toutes choses que vous sachiez que c’est que la vertu de dévotion:
car dautant qu’il n’y en a qu'vne vraye, & qu’il y en a vne grande quantité de fauſſes & vaines, ſi vous ne cognoiſſez quelle eſt la vraye, vous pourriez vous tromper, & vous amuſer à ſuiure quelque deuotion impertinente & ſuperſtitieuſe.	car d’autant qu’il n’y en a qu’une vraie, et qu’il y en a une grande quantité de fausses et vaines, si vous ne connaissez quelle est la vraie, vous pourriez vous tromper, et vous amuser à suivre quelque dévotion impertinente et superstitieuse.
Arelius peignoit toutes les faces des images qu’il faiſoit, à l’air & reſſemblance des femmes qu’il aymoit:	Arélius peignait toutes les faces des images qu’il faisait, à l’air et ressemblance des femmes qu’il aimait:
& chacun peint la deuotion ſelon ſa paſſion & fantaiſie.	et chacun peint la dévotion selon sa passion et fantaisie.
Celuy qui eſt adonné au ieuſne, ſe tiendra pour bien deuot, pourueu qu’il ieuſne quoy que ſon cœur ſoit plein de rancune, & n’oſant point tremper ſa langue dedans le vin, ny meſme dans l’eau par ſobrieté, ne ſe feindra point de la plonger dedans le ſang du prochain, par la médiſance & calomnie.	Celui qui est adonné au jeûne, se tiendra pour bien dévot, pourvu qu’il jeûne quoique son cœur soit plein de rancune, et n’osant point tremper sa langue dedans le vin, ni même dans l’eau par sobrieté, ne se feindra point de la plonger dedans le sang du prochain, par la médisance et calomnie.
Vn autre s’eſtimera deuot, parce qu’il dit vne grande multitude d’oraiſons tous les iours, quoy qu’apres cela ſa langue ſe fonde en toutes paroles faſcheuſes, arrogantes & iniurieuſes, parmy ſes domeſtiques & voiſins.	Un autre s’estimera dévot, parce qu’il dit une grande multitude d’oraisons tous les jours, quoi qu’après cela sa langue se fonde en toutes paroles fâcheuses, arrogantes et injurieuses, parmi ses domestiques et voisins.
L’autre tire fort volontiers l’aumoſne de ſa bourſe, pour la donner aux pauures:	L’autre tire fort volontiers l’aumône de sa bourse, pour la donner aux pauvres:
mais il ne peut tirer la douceur de ſon cœur, pour pardonner à ſes ennemis:	mais il ne peut tirer la douceur de son cœur, pour pardonner à ses ennemis:
l’autre pardonnera à ſes ennemis, mais tenir raiſon à ſes creanciers, iamais qu’à viue force de iuſtice.	l’autre pardonnera à ses ennemis, mais tenir raison à ses créanciers, jamais qu’à vive force de justice.
Tous ces gens là ſont vulgairement tenus pour deuots, & ne le ſont pourtant nullement.	Tous ces gens là sont vulgairement tenus pour dévots, et ne le sont pourtant nullement.
Les gens de Saul cherchoient Dauid en ſa maiſon: Michol ayant mis vne ſtatuë dedans vn lict, & l’ayant couuerte des habillemens de Dauid, leur fit accroire que c’eſtoit Dauid meſme qui dormoit malade.	Les gens de Saül cherchaient David en sa maison: Michol ayant mis une statue dedans un lit, et l’ayant couverte des habillements de David, leur fit accroire que c’était David même qui dormait malade.
Ainſi beaucoup de perſonnes ſe couurent de certaines actions exterieures appartenantes à la ſaincte deuotion:	Ainsi beaucoup de personnes se couvrent de certaines actions extérieures appartenantes à la sainte dévotion:
& le monde croit que ce ſoient gens vrayement deuots & ſpirituels:	et le monde croit que ce soient gens vraiment dévots et spirituels:
mais en verité ce ne ſont que des ſtatuës & fantoſmes de deuotion.	mais en vérité ce ne sont que des statues et fantômes de dévotion.
La vraye & viuante deuotion, ô Philothée, preſuppoſe l’amour de Dieu:	La vraie et vivante dévotion, ô Philothée, présuppose l’amour de Dieu:
ains elle n’eſt autre choſe qu’vn vray amour de Dieu:	ains elle n’est autre chose qu’un vrai amour de Dieu:
mais non pas toutesfois vn amour tel quel:	mais non pas toutefois un amour tel quel:
car en tant que l’amour diuin embellit noſtre ame, il s’appelle grace, nous rendant agreables à ſa diuine Maieſté;	car en tant que l’amour divin embellit notre âme, il s’appelle grâce, nous rendant agréables à sa divine Majesté;
en tant qu’il nous donne la force de bien faire, il s’appelle charité:	en tant qu’il nous donne la force de bien faire, il s’appelle charité:
mais quand il eſt paruenu iuſques au degré de perfection, auquel il ne nous fait pas ſeulement bien faire, mais nous fait operer ſoigneuſement, frequemment & promptement, alors il s’appelle deuotion.	mais quand il est parvenu jusqu’au degré de perfection, auquel il ne nous fait pas seulement bien faire, mais nous fait opérer soigneusement, fréquemment et promptement, alors il s’appelle dévotion.
Les auſtruches ne volent iamais, les poules volent peſamment, toutesfois baſſement & rarement:	Les autruches ne volent jamais, les poules volent pesamment, toutefois bassement et rarement:
mais les aigles, les colombes, les arondelles volent ſouuent, viſtement & hautement: ainſi les pecheurs ne volent point en Dieu, ains font toutes leurs courſes en la terre, & pour la terre:	mais les aigles, les colombes, les hirondelles volent souvent, vitement et hautement: ainsi les pêcheurs ne volent point en Dieu, ains font toutes leurs courses en la terre, et pour la terre:
les gens de bien, qui n’ont pas encores atteint la deuotion, volent en Dieu par leurs bonnes actions, mais rarement, lentement & peſamment:	les gens de bien, qui n’ont pas encore atteint la dévotion, volent en Dieu par leurs bonnes actions, mais rarement, lentement et pesamment:
les perſonnes deuotes volent en Dieu, frequemment, promptement & hautement.	les personnes dévotes volent en Dieu, fréquemment, promptement et hautement.
Bref la deuotion n’eſt autre choſe qu’vne agilité & viuacité ſpirituelle, par le moyen de laquelle la charité fait ſes actions en nous, ou nous par elle promptement & affectionnément;	Bref la dévotion n’est autre chose qu’une agilité et vivacité spirituelle, par le moyen de laquelle la charité fait ses actions en nous, ou nous par elle promptement et affectionnément;
& comme il appartient à la charité de nous faire generalement & vniuerſellement pratiquer tous les commandemens de Dieu, il appartient auſſi à la deuotion de les nous faire promptement & diligemment.	et comme il appartient à la charité de nous faire généralement et universellement pratiquer tous les commandements de Dieu, il appartient aussi à la dévotion de les nous faire promptement et diligemment.
C’eſt pourquoy celuy qui n’obſerue tous les commandemens de Dieu, ne peut eſtre eſtimé ny bon, ny deuot, puis que pour eſtre bon, il faut auoir la charité, & pour eſtre deuot, il faut auoir outre la charité, vne grande viuacité & promptitude aux actions charitables.	C’est pourquoi celui qui n’observe tous les commandements de Dieu, ne peut être estimé ni bon, ni dévot, puisque pour être bon, il faut avoir la charité, et pour être dévot, il faut avoir outre la charité, une grande vivacité et promptitude aux actions charitables.
