Voilà en peu de Vers tout le ſujet de cette Tragedie.	Voilà en peu de Vers tout le sujet de cette Tragédie.
Voilà le lieu de la Scene, l’Action qui s’y paſſe, les quatre principaux Acteurs, & meſme leurs Caracteres.	Voilà le lieu de la Scène, l’Action qui s’y passe, les quatre principaux Acteurs, et même leurs Caractères.
Excepté celuy d’Hermione, dont la jalouſie & les emportemens ſont aſſez marquez dans l’Andromaque d’Euripide.	Excepté celui d’Hermione, dont la jalousie et les emportements sont assez marqués dans l’Andromaque d’Euripide.
C’eſt preſque la ſeule choſe que j'emprunte icy de cét Auteur.	C’est presque la seule chose que j’emprunte ici de cet Auteur.
Car quoy que ma Tragédie porte le meſme nom que la ſienne, le ſujet en eſt pourtant tres-different, Andromaque dans Euripide, craint pour la vie de Moloſſus qui eſt un Fils qu’elle a eu de Pyrrhus, & qu’Hermione veut faire mourir avec ſa Mere.	Car quoi que ma Tragédie porte le même nom que la sienne, le sujet en est pourtant très différent, Andromaque dans Euripide, craint pour la vie de Molossus qui est un Fils qu’elle a eu de Pyrrhus, et qu’Hermione veut faire mourir avec sa Mère.
Mais icy il ne s’agit point de Moloſſus, Andromaque ne connoiſt point d’autre Mary qu’Hector ni d’autre Fils qu’Aſtyanax.	Mais ici il ne s’agit point de Molossus, Andromaque ne connaît point d’autre Mari qu’Hector ni d’autre Fils qu’Astyanax.
J’ay cru en cela me conformer à l’idée que nous avons maintenant de cette Princeſſe.	J’ai cru en cela me conformer à l’idée que nous avons maintenant de cette Princesse.
La pluſpart de ceux qui ont entendu parler d’Andromaque ne la connoiſſent guere que pour la veuve d’Hector & pour la Mere d’Aſtyanax.	La plupart de ceux qui ont entendu parler d’Andromaque ne la connaissent guère que pour la veuve d’Hector et pour la Mère d’Astyanax.
On ne croit point qu’elle doive aimer ni un autre Mary, ni un autre Fils.	On ne croit point qu’elle doive aimer ni un autre Mari, ni un autre Fils.
Et je doute que les larmes d’Andromaque euſſent fait ſur l’eſprit de mes Spectateurs l’impreſſion qu’elles y ont faite, ſi elles avoient coulé pour un autre Fils que celuy qu’elle avoit d’Hector.	Et je doute que les larmes d’Andromaque eussent fait sur l’esprit de mes Spectateurs l’impression qu’elles y ont faite, si elles avaient coulé pour un autre Fils que celui qu’elle avait d’Hector.
Il eſt vray que j’ay eſté obligé de faire vivre Aſtyanax un peu plus qu’il n’a vécu.	Il est vrai que j’ai été obligé de faire vivre Astyanax un peu plus qu’il n’a vécu.
Mais j’écris dans un Pays où cette liberté ne pouvoit pas eſtre mal receuë.	Mais j’écris dans un Pays où cette liberté ne pouvait pas être mal reçue.
Car ſans parler de Ronſard qui a choiſi ce meſme Aſtyanax pour le Heros de ſa Franciade;	Car sans parler de Ronsard qui a choisi ce même Astyanax pour le Héros de sa Franciade;
