A SON ALTESSE MONSEIGNEVR HENRI D'ORLEANS.	À SON ALTESSE MONSEIGNEUR HENRI D’ORLÉANS.
DVC DE LONGVEVILLE ET D’ESTOVTEVILLE, PAIR DE FRANCE, PRINCE SOVVERAIN DE NEVFCHASTEL, CONTE DE DVNOIS. DE SAINT POL, DE CHAVMONT, &c.	DUC DE LONGUEVILLE ET D’ESTOUTEVILLE, PAIR DE FRANCE, PRINCE SOUVERAIN DE NEUCHÂTEL, COMTE DE DUNOIS, DE SAINT POL, DE CHAUMONT, etc.
GOVVERNEVR POVR LE ROY, ET CONNESTABLE HEREDITAIRE DE NORMANDIE.	GOUVERNEUR POUR LE ROI, ET CONNÉTABLE HÉRÉDITAIRE DE NORMANDIE.
Cette PVCELLE magnanime, ou, pour mieux dire, ce Phenix, dont le vol belliqueux redonna la franchiſe à nos Peres, ayant trouué en V.A vn Soleil propre a ranimer ſes cendres, quitte le Bucher, où ſa deſpoüille fut conſumée, pour venir rendre hommage de ſa nouuelle vie à la Vertu, qui la luy a fait recouurer.	Cette PUCELLE magnanime, ou, pour mieux dire, ce Phénix, dont le vol belliqueux redonna la franchise à nos Pères, ayant trouvé en V.A un Soleil propre a ranimer ses cendres, quitte le Bûcher, où sa dépouille fut consumée, pour venir rendre hommage de sa nouvelle vie à la Vertu, qui la lui a fait recouvrer.
Comme cette Sainte ſeconda autresfois, par ſes Miracles, ceux de l’ancien CONTE DE DVNOIS;	Comme cette Sainte seconda autrefois, par ses Miracles, ceux de l’ancien COMTE DE DUNOIS;
Elle vient aujourd'huy les propoſer en exemple à Celuy de nos Temps, pour les grandes choſes, à quoy l'appellent ſes Deſtinées.	Elle vient aujourd’hui les proposer en exemple à Celui de nos Temps, pour les grandes choses, à quoi l’appellent ses Destinées.
Quant à Vous, MONSEIGNEVR, Elle ne vient vous preſenter que ſes reſpects, ſçachant bien que, pour les Miracles que la Couronne ſe promet encore de Vous, il n'eſt pas beſoin que Vous vous propoſiés d'autre Exemplaire que Vous meſme.	Quant à Vous, MONSEIGNEUR, Elle ne vient vous présenter que ses respects, sachant bien que, pour les Miracles que la Couronne se promet encore de Vous, il n’est pas besoin que Vous vous proposiez d’autre Exemplaire que Vous-même.
Elle vient ſeulement ſeulement auoüer à V. A, qu'encore que ſes Faits ayent eſté l’admiration de tous les Peuples, & que l'Eſprit qui les conduiſoit les ait mis au deſſus de tout ce qu'il y a de plus eleué dans l'Hiſtoire;	Elle vient seulement seulement avouer à V. A, qu’encore que ses Faits aient été l’admiration de tous les Peuples, et que l’Esprit qui les conduisait les ait mis au dessus de tout ce qu’il y a de plus élevé dans l’Histoire;
ſi neantmoins leur éclat attire voſtre eſtime, c'eſt à Vous ſeul, à qui Elle ſera obligée de ce qui Vous les fera eſtimer.	si néanmoins leur éclat attire votre estime, c’est à Vous seul, à qui Elle sera obligée de ce qui Vous les fera estimer.
Car, à ne diſſimuler rien, ils ont eſté touchés ſur l'Idée de vos Actions heroïques, &, pour leur donner plus de luſtre, on a eu les yeux beaucoup moins ſur Elle que ſur Vous.	Car, à ne dissimuler rien, ils ont été touchés sur l’Idée de vos Actions héroïques, et, pour leur donner plus de lustre, on a eu les yeux beaucoup moins sur Elle que sur Vous.
On a mieux aymé n'eſtre pas ſi preciſement veritable, en les traçant ſur voſtre Modelle, que de les faire paroiſtre moins merueilleux, en les copiant ſur le ſien. VA.	On a mieux aimé n’être pas si précisément véritable, en les traçant sur votre Modèle, que de les faire paraître moins merveilleux, en les copiant sur le sien. VA.
IE fay ſi peu de fondement, pour le bon ſucces de mon Poëme, ſur l’impatience qu’on a teſmoignée de ſa publication, que je conſidere vn ſi grand honneur, comme ſon plus grand deſauantage.	JE fais si peu de fondement, pour le bon succès de mon Poème, sur l’impatience qu’on a témoignée de sa publication, que je considère un si grand honneur, comme son plus grand désavantage.
Car, ſans parler de ceux, qui n’ont ſouhaité de le voir, que pour y trouuer à redire, il eſt certain que ceux-là meſme, qui l’ont deſiré, pour leur diuertiſſement, en auront vn plus grand degouſt, ſi les beautés n’y reſpondent pas à leur attente, que s’ils ne l’euſſent point deſiré du tout, & que le preſent que je leur en fay leur fuſt vne choſe toute nouuelle.	Car, sans parler de ceux, qui n’ont souhaité de le voir, que pour y trouver à redire, il est certain que ceux-là même, qui l’ont désiré, pour leur divertissement, en auront un plus grand dégoût, si les beautés n’y répondent pas à leur attente, que s’ils ne l’eussent point désiré du tout, et que le présent que je leur en fais leur fût une chose toute nouvelle.
Surquoy je les ſupplie d’agréer que je leur repreſente, que la bonne opinion qu’ils en peuuent auoir conceüe, ne leur a point eſté inſpirée par moy, & que l'exceſsiue faueur qu’ils m’ont faite, ne doit eſtre imputée, ni à mes perſuaſions, ni à mes prieres.	Sur quoi je les supplie d’agréer que je leur représente, que la bonne opinion qu’ils en peuvent avoir conçue, ne leur a point été inspirée par moi, et que l’excessive faveur qu’ils m’ont faite, ne doit être imputée, ni à mes persuasions, ni à mes prières.
Ceux qui me connoiſſent ſçauent que je me connois, & que n’ayant jamais eu que de modeſtes penſées de ma foibleſſe, je n’ay außi jamais dit de moy, que ce que j'en ay penſé.	Ceux qui me connaissent savent que je me connais, et que n’ayant jamais eu que de modestes pensées de ma faiblesse, je n’ai aussi jamais dit de moi, que ce que j’en ai pensé.
Ils ſçauent encore, que les loüanges anticipées de quelques Perſonnes officieuſes, n’ont eſté ſouffertes par moy qu’aueque beaucoup de peine, & que j’ay tousjours apprehendé qu’elles ne m’engageaſſent à ſouſtenir vne reputation plus grande, que mes forces ne le peuuent permettre.	Ils savent encore, que les louanges anticipées de quelques Personnes officieuses, n’ont été souffertes par moi qu’avec beaucoup de peine, et que j’ai toujours appréhendé qu’elles ne m’engageassent à soutenir une réputation plus grande, que mes forces ne le peuvent permettre.
