TRAITE'.   TRES-CURIEUX   ET UTILE   POUR AMOLIR LES OS.	TRAITÉ. TRÈS-CURIEUX ET UTILE POUR AMOLIR LES OS.
CHAPITRE PREMIER.   DESCRIPTION DE LA   Machine, avec les moyens de   s'en ſervir ſeurement.	CHAPITRE PREMIER. DESCRIPTION DE LA Machine, avec les moyens de s’en servir sûrement.
Figure premiere. AA.	Figure première. AA.
EST un Cylindre creux fermé par en bas, & ouvert   par en haut.	EST un Cylindre creux fermé par en bas, et ouvert par en haut.
Eſt un autre Cylindre creux de   meſme groſſeur, mais plus court   que le precedent, & il luy ſert de      couvercle en appliquant leurs   deux ouvertures l’une ſur l’autre,   comme on void dans la figure.	Est un autre Cylindre creux de même grosseur, mais plus court que le précédent, et il lui sert de couvercle en appliquant leurs deux ouvertures l’une sur l’autre, comme on voit dans la figure.
Sont deux Appendices qui   tiennent au Cylindre AA, comme les tourillons à un canon.	Sont deux Appendices qui tiennent au Cylindre AA, comme les tourillons à un canon.
Sont des pieces de fer, qui embraſſent d’un cote les Appendices CC, & de l’autre les barres   de fer EE.	Sont des pièces de fer, qui embrassent d’un côté les Appendices CC, et de l’autre les barres de fer EE.
Eſt une barre de fer qui entre   dans les pieces DD, & qui ſe   peut ôter & remettre facilement, quand on veut ouvrir &   fermer la Machine.	Est une barre de fer qui entre dans les pièces DD, et qui se peut ôter et remettre facilement, quand on veut ouvrir et fermer la Machine.
Sont deux vis qui tournans dans   des écrous de la barre EE ſervent à preſſer les Cylindres AA   BB, l’un contre l’autre.	Sont deux vis qui tournant dans des écrous de la barre EE servent à presser les Cylindres AA BB, l’un contre l’autre.
Eſt un autre Cylindre creux   de verre ou autre matiere, dans   quoy l’on met les choſes à cuire,   & l’ayant bouché avec un couvercle juſte & affermy dans un   chaſſis par le moyen d’une vis   comme la figure repreſente, on   l’enferme dans les Cylindres AA   BB, qui doivent être pleins   d’eau.	Est un autre Cylindre creux de verre ou autre matière, dans quoi l’on met les choses à cuire, et l’ayant bouché avec un couvercle juste et affermi dans un châssis par le moyen d’une vis comme la figure représente, on l’enferme dans les Cylindres AA BB, qui doivent être pleins d’eau.
Pour ſe ſervir bien commodément de cette Machine, elle   doit être poſée ſur un fourneau   fait exprés, & elle y doit enfoncer juſques aux appendix CC,   le feu étant en ſuitte allume deſſous & les vis FF bien ſerrées,   vous ferez cuire vos viandes ſi   long-temps qu’il vous plaira, ſans   crainte qu’elles diminuent, ou   que les eſprits s’exhalent.	Pour se servir bien commodément de cette Machine, elle doit être posée sur un fourneau fait exprès, et elle y doit enfoncer jusqu’aux appendix CC, le feu étant ensuite allumé dessous et les vis FF bien serrées, vous ferez cuire vos viandes si longtemps qu’il vous plaira, sans crainte qu’elles diminuent, ou que les esprits s’exhalent.
Il faut remarquer, que je donne la Figure longue & êtroite à   cette Machine, afin qu’il ne ſoit   pas beſoin d’une ſi grande force   pour la tenir fermée, car on ſçait   que plus une couverture eſt large, plus il faut de force pour empêcher que la preſſion du dedans   ne ſouleve le couvercle.	Il faut remarquer, que je donne la Figure longue et étroite à cette Machine, afin qu’il ne soit pas besoin d’une si grande force pour la tenir fermée, car on sait que plus une couverture est large, plus il faut de force pour empêcher que la pression du dedans ne soulève le couvercle.
