IE chante la PVCELLE, & la ſainte Vaillance,	JE chante la PUCELLE, et la sainte Vaillance,
Qui dans le point fatal, où periſſoit la France,	Qui dans le point fatal, où périssait la France,
Ranimant de ſon Roy la mourante vertu,	Ranimant de son Roi la mourante vertu,
Releua ſon Eftat, ſous l’Anglois, abbatu.	Releva son État, sous l’Anglais, abattu.
Le Ciel ſe courrouça, l'Enfer eſmût ſa rage,	Le Ciel se courrouça, l’Enfer émut sa rage,
Mais Elle, armant ſon cœur de zele & de courage,	Mais Elle, armant son cœur de zèle et de courage,
Par ſa priere ardente, au milieu de ſes fers,	Par sa prière ardente, au milieu de ses fers,
Sceut, & flechir les Cieux, & donter les Enfers.	Sut, et fléchir les Cieux, et dompter les Enfers.
Ames des premiers Corps, Peres de l'Harmonie,	Âmes des premiers Corps, Pères de l’Harmonie,
Meſſagers des Decrets de l'Eſſence infinie,	Messagers des Décrets de l’Essence infinie,
Legions qui ſuyués l'eternel eſtandard,	Légions qui suivez l’éternel étendard,
Et qui, dans ce grand Oeuure, euſtes ſi grande part;	Et qui, dans ce grand Œuvre, eûtes si grande part;
Celebrés, auec moy, la Guerriere Houlette,	Célébrez, avec moi, la Guerrière Houlette,
Faites prendre à ma voix l'éclat de la trompette,	Faites prendre à ma voix l’éclat de la trompette,
Eſchaufſés mon eſprit, diſposés mon Projet,	Échauffez mon esprit, disposés mon Projet,
Et rendés mon haleine egale à mon Sujet.	Et rendez mon haleine égale à mon Sujet.
Auguſte Succeſſeur de cet auguſte Prince,	Auguste Successeur de cet auguste Prince,
Par qui s'accrut jadis la Françoiſe Prouince,	Par qui s’accrut jadis la Française Province,
Lors que ſon bras vengeur, par cent heureux combats,	Lorsque son bras vengeur, par cent heureux combats,
Du redoutable Anglois mit la puiſſance à bas;	Du redoutable Anglais mit la puissance à bas;
Magnanime HENRY, glorieux LONGVEVILLE,	Magnanime HENRI, glorieux LONGUEVILLE,
Des errantes Vertus, & le Temple, & l'Aſyle,	Des errantes Vertus, et le Temple, et l’Asile,
Colonne de l'Eſtat par DVNOIS reſtably,	Colonne de l’État par DUNOIS rétabli,
Heros, dont les exploits ne craignent point l'Oubly;	Héros, dont les exploits ne craignent point l’Oubli;
Viue Source d'honneur, qui tousjours claire & pleine	Vive Source d’honneur, qui toujours claire et pleine
Groſſis, de flots bruyans, ma languiſſante veine,	Grossis, de flots bruyants, ma languissante veine,
Et fais couler mes jours, dans l'honneſte loyſir,	Et fais couler mes jours, dans l’honnête loisir,
Qu'enuioit la Fortune à mon noble deſir;	Qu’ennuyait la Fortune à mon noble désir;
Des veritables chants de mon ſacré Parnaſſe,	Des véritables chants de mon sacré Parnasse,
Aprens les hauts deſſeins d'vn Guerrier de ta Race,	Apprends les hauts desseins d’un Guerrier de ta Race,
Et voy, dans leurs ſucces, juſqu'où le cœur humain	Et vois, dans leurs succès, jusqu’où le cœur humain
Peut porter les efforts d'vne mortelle main.	Peut porter les efforts d’une mortelle main.
Voy, parmy la tempeſte aux injuſtes fatale,	Vois, parmi la tempête aux injustes fatale,
Reſplendir de ton Sang l’origine Royale,	Resplendir de ton Sang l’origine Royale,
Et contemple eſtonné, par quels brillans eſſais	Et contemple étonné, par quels brillants essais
Se preparoient les Cieux à produire tes Faits.	Se préparaient les Cieux à produire tes Faits.
Vn jour, lors qu'en ſuyuant ce grand Foudre de guerre	Un jour, lorsqu’en suivant ce grand Foudre de guerre
I'auray pris ma volée, aßés loin de la Terre,	J’aurai pris ma volée, assez loin de la Terre,
Et que j'auray le ton deſormais aßés fort	Et que j’aurai le ton désormais assez fort
Pour l'eſleuer à toy, ſans te faire de tort;	Pour l’élever à toi, sans te faire de tort;
Ie veux, par le recit de tes propres merueilles,	Je veux, par le récit de tes propres merveilles,
Des Peuples ſuſpendus enchanter les oreilles,	Des Peuples suspendus enchanter les oreilles,
Et, dans tous les climats, faire, par leur grandeur,	Et, dans tous les climats, faire, par leur grandeur,
Cherir de tes Lauriers l'eternelle verdeur.	Chérir de tes Lauriers l’éternelle verdeur.
Ie diray la Conté, par toy, demi-conquiſe,	Je dirai la Comté, par toi, demi-conquise,
Par toy, dans le Piedmont, l'aſſeurance remiſe	Par toi, dans le Piémont, l’assurance remise
