Pvis qu’il faut s’attaquer aux legiõs de Rome,	Puisqu'il faut s'attaquer aux légions de Rome
Aux mõstres d'Italie, il faudra faire comme	Aux montres d'Italie, il faudra faire comme
Hãnibal, qui par feux d’aigre humeur arroſes	Hannibal, qui par feux d'aigre humeur arrosés
Se fendit un paſſage aux Alpes embraZez.	Se fendit un passage aux Alpes embrasés.
Mõ courage de feu, mõ humeur aigre & forte	Mon courage de feu, mon humeur aigre et forte
Au travers des ſept monts faict bréche au lieu de porte.	Au travers des sept monts fait brèche au lieu de porte.
Ie briſe les rochers & le reſpect d’erreur	Je brise les rochers et le respect d'erreur
Qui fit douter Ceſar d’une vaine terreur.	Qui fit douter César d'une vaine terreur.
Ie vid Rome tremblante, affreuZe, eſchevelee,	Il vit Rome tremblante, affreuse, échevelée,
Qui en pleurs, en ſanglots, mi-morte, deſolee,	Qui en pleurs, en sanglots, mi-morte, désolée,
Tordant ſes doigts, fermoit, defendoit de ſes mains	Tordant ses doigts, fermait, defendait de ses mains
A Ceſar le chemin au ſang de ſes germains.	À César le chemin au sang de ses germains.
Mais deſſous les autels des idoles, j’adviſe	Mais dessous les autels des idoles, j'avise
Le viſage meurtri de la captive Egliſe,	Le visage meurtri de la captive Église
Qui à ſa delivrance (aux deſpens des hazards)	Qui à sa délivrance (aux dépens des hazards)
M'appelle, m'animant de ſes trenchans regards.	M'appelle, m'animant de ses tranchants regards.
Mes deſirs ſont des-ja volez outre la rive	Mes désirs sont déjà volés outre la rive
Du Rubicon troublé,que mon reſte les ſuive	Du Rubicon troublé, que mon reste les suive
Par vn chemin tout neuf, car ie ne trouve pas	Par un chemin tout neuf, car je ne trouve pas
Qu'autre homme l’ait iamais eſcorche de ſes pas.	Qu'autre homme l'ait jamais écorché de ses pas
Pour Mercures croizez, au lieu de Pyramides,	Pour Mercures croisés, au lieu de Pyramides,
I'ai de jour le pilier, de nuict les feux pour guides.	J'ai de jour le pilier, de nuit les feux pour guides.
Astres ſecourez-moi, ces chemins enlaceZ	Astres secourez-moi, ces chemins enlacés
Sont par l’antiquité des ſiecles effaceZ	Sont par l'antiquité des siécles effacés
Si bien que l’herbe verde en ſes ſentiers eſt creue,	Si bien que l'herbe verte en ses sentiers est crue
En faict une prairie eſpaiſſe, haute & drue,	En fait une prairie épaisse, haute et drue,
Là où estoient les feux des Prophetes plus vieux:	Là où étaient les feux des Prophètes plus vieux:
Ie tends comme je puis le cordeau de mes yeux,	Je tends comme je puis le cordeau de mes yeux,
Puis je cours au matin, de ma jambe arroſee,	Puis je cours au matin, de ma jambe arrosée
I'eſparpille à coste la premiere roſee.	J'éparpille à côté la première rosée.
Ne laiſſant apres moi trace à mes ſucceſſeurs	Ne laissant après moi trace à mes successeurs
Que les reins tous ployeZ des inutiles fleurs:	Que les reins tous ployés des inutiles fleurs:
Fleurs qui tombent ſi toſt qu’un vrai Soleil les touche,	Fleurs qui tombent si tôt qu'un vrai Soleil les touche,
Ou que Dieu fenera par le vent de ſa bouche.	Ou que Dieu fènera par le vent de sa bouche.
Tout puiſſant, tout voyant, qui du haut des hauts cieux	Tout puissant, tout voyant, qui du haut des hauts cieux
Fends les cœurs plus ſerrez par l'eſclair de tes yeux,	Fends les cœurs plus serrés par l'éclair de tes yeux,
Qui fis tout, & conneus tout ce que tu fis estre:	Qui fis tout, et connus tout ce que tu fis être:
Tout parfaict en ouvrant, tout parfaict à connoiſtre,	Tout parfait en ouvrant, tout parfait à connaître,
De qui l'œil tout courant, & tout voyant außi,	De qui l'œil tout courant, et tout voyant aussi,
De qui le ſoin ſans ſoin prend de tout le ſouci,	De qui le soin sans soin prend de tout le souci
De qui la main forma exemplaires & cauſes,	De qui la main forma exemplaires et, causes,
Qui preveus les effects dés le naistre des choſes:	Qui prévus les effets des le naître des choses
Dieu qui d’un ſtyle vif, comme il te plaiſt, eſcris	Dieu qui d'un style vif, comme il te plaît, écris
Le ſecret plus obſcur, en l’obſcur des eſprits:	Le secret plus obscur, en l'obscur des esprits:
Puis que de ton amour mon ame eſt eſchauffee,	Puisque de ton amour mon ame est échauffée
Ialouze de ton nom, ma poictrine embrazee	Jalouse de ton nom, ma poitrine embrasée
De ton feu pur, repurge außi de meſmes feux	De ton feu pur, repurge aussi de mêmes feux
Le vice naturel de mon cœur vicieux:	Le vice naturel de mon cœur vicieux:
