Quelle aſſemblée l’Apoſtre Saint Jean nous fait paroiſtre!	Quelle assemblée l’Apôtre Saint Jean nous fait paraître!
Ce grand Prophete nous ouvre le Ciel, & noſtre Foy y découvre ſur la ſainte montagne de Sion, dans la partie la plus élevée de la Jeruſalem bienheureuſe, l’Agneau qui oſte le peché du monde, avec une compagnie digne de luy.	Ce grand Prophète nous ouvre le Ciel, et notre Foi y découvre sur la sainte montagne de Sion, dans la partie la plus élevée de la Jérusalem bienheureuse, l’Agneau qui ôte le péché du monde, avec une compagnie digne de lui.
C’eſt ceux dont il eſt écrit au commencement de l’Apocalypſe:	C’est ceux dont il est écrit au commencement de l’Apocalypse:
Apoc. 8. 4. Il y a dans l’Egliſe de Sardis un petit nombre de Fideles, pauca nomina, qui n'ont pas ſoüillé leurs veſtemens:	Apoc. 8. 4. Il y a dans l’Église de Sardis un petit nombre de Fidèles, pauca nomina, qui n’ont pas souillé leurs vêtements:
ces riches veſtemens dont le Bapteſme les a reveſtus;	ces riches vêtements dont le Baptême les a revêtus;
veſtemens qui ne ſont rien moins que Jeſus-Chriſt meſme, ſelon ce que dit l’Apoſtre:Gal. 3. 27. Vous tous qui avez eſté baptiſez, vous aveZ eſté reveſtus de Jeſus-Chriſt.	vêtements qui ne sont rien moins que Jesus-Christ même, selon ce que dit l’Apôtre: Gal. 3. 27. Vous tous qui avez été baptisés, vous avez été revêtus de Jésus-Christ.
Ce petit nombre cheri de Dieu pour ſon innocence & remarquable par la rareté d’un don ſi exquis, a ſceû conſerver ce précieux veſtement, & la grace du Bapteſme. Et quelle ſera la récompenſe d’une ſi rare fidelité?	Ce petit nombre chéri de Dieu pour son innocence et remarquable par la rareté d’un don si exquis, a su conserver ce précieux vêtement, et la grâce du Baptême. Et quelle sera la récompense d’une si rare fidélité?
Ecoutez parler le Juſte & le Saint:	Écoutez parler le Juste et le Saint:
Apos. 2. 4. Ils marchent, dit-il, avec moy, reveſtus de blanc, parce qu’ils en ſont dignes;	Apos. 2. 4. Ils marchent, dit-il, avec moi, revêtus de blanc, parce qu’ils en sont dignes;
dignes par leur innocence de porter dans l’éternité la livrée de l’Agneau ſans tache, & de marcher toûjours avec luy, puis que jamais ils ne l’ont quitté depuis qu’il les a mis dans ſa compagnie:	dignes par leur innocence de porter dans l’éternité la livrée de l’Agneau sans tache, et de marcher toujours avec lui, puisque jamais ils ne l’ont quitté depuis qu’il les a mis dans sa compagnie:
ames pures & innocentes ; ames vierges Ibid. 14. 4, comme les appelle Saint Jean, au meſme ſens que Saint Paul diſoit à tous les Fideles de Corinthe:	âmes pures et innocentes; âmes vierges Ibid. 14. 4, comme les appelle Saint Jean, au même sens que Saint Paul disait à tous les Fidèles de Corinthe:
2. Cor. 11. 2. Je vous ay promis, comme une vierge pudique, à un ſeul homme, qui eſt Jeſus-Chriſt.	2. Cor. 11. 2. Je vous ai promis, comme une vierge pudique, à un seul homme, qui est Jésus-Christ.
La vraye chaſteté de l'ame, la vraye pudeur chreſtienne eſt de rougir du peché, de n’avoir d’yeux ni d’amour que pour Jeſus-Chriſt, & de tenir toûjours ſes ſens épurez de la corruption du ſiecle.	La vraie chasteté de l’âme, la vraie pudeur chrétienne est de rougir du péché, de n’avoir d’yeux ni d’amour que pour Jésus-Christ, et de tenir toujours ses sens épurés de la corruption du siècle.
C’eſt dans cette troupe innocente & pure que la REINE a eſté placée:	C’est dans cette troupe innocente et pure que la REINE a été placée:
l’horreur qu'elle a toûjours eû du peché luy a merité cét honneur.	l’horreur qu’elle a toujours eue du péché lui a mérité cet honneur.
La Foy qui pénetre juſqu’aux Cieux nous la fait voir aujourd’huy dans cette bienheureuſe compagnie.	La Foi qui pénètre jusqu’aux Cieux nous la fait voir aujourd’hui dans cette bienheureuse compagnie.
Il me ſemble que je reconnois cette modeſtie, cette paix, ce recueïllement que nous luy voyions devant les Autels, qui inſpiroit du reſpect pour Dieu & pour elle:	Il me semble que je reconnais cette modestie, cette paix, ce recueillement que nous lui voyions devant les Autels, qui inspirait du respect pour Dieu et pour elle:
Dieu ajouſte à ces ſaintes diſpoſitions le tranſport d’une joye celeſte.	Dieu ajoute à ces saintes dispositions le transport d’une joie céleste.
La mort ne l’a point changée, ſi ce n’eſt qu’une immortelle beauté à pris la place d’une beauté changeante & mortelle.	La mort ne l’a point changée, si ce n’est qu’une immortelle beauté à pris la place d’une beauté changeante et mortelle.
Cette éclatante blancheur, ſymbole de ſon innocence & de la candeur de ſon ame, n’a fait, pour ainſi parler, que paſſer au dedans où nous la voyons rehauſſée d’une lumiere divine.	Cette éclatante blancheur, symbole de son innocence et de la candeur de son âme, n’a fait, pour ainsi parler, que passer au dedans où nous la voyons rehaussée d’une lumière divine.
Apoc. 3. 4. Elle marche avec l'Agneau, car elle en eſt digne. La ſincerité de ſon cœur ſans diſſimulation & ſans artifice la range au nombre de ceux dont Saint Jean a dit dans les paroles qui précedent celles de mon texte, Ibid. 14.5. que le menſonge ne s'eſt point trouvé en leur bouche, ni aucun déguiſement dans leur conduite:	Apoc. 3. 4. Elle marche avec l’Agneau, car elle en est digne. La sincérité de son cœur sans dissimulation et sans artifice la range au nombre de ceux dont Saint Jean a dit dans les paroles qui précèdent celles de mon texte, Ibid. 14.5. que le mensonge ne s’est point trouvé en leur bouche, ni aucun déguisement dans leur conduite:
ce qui fait qu'on les voit ſans tache devant le thrône de Dieu.	ce qui fait qu’on les voit sans tache devant le trône de Dieu.
Sine macula ſunt enim ante thronum Deï.	Sine macula sunt enim ante thronum Dei.
En effet, elle eſt ſans reproche devant Dieu & devant les hommes:	En effet, elle est sans reproche devant Dieu et devant les hommes:
la médiſance ne peut attaquer aucun endroit de ſa vie depuis ſon enfance juſqu'à ſa mort ; & une gloire ſi pure, une ſi belle réputation eſt un parfum précieux qui rejoûït le Ciel & la terre.	la médisance ne peut attaquer aucun endroit de sa vie depuis son enfance jusqu’à sa mort; et une gloire si pure, une si belle réputation est un parfum précieux qui réjouit le Ciel et la terre.
MONSEIGNEUR, ouvrez les yeux à ce grand ſpectacle.	MONSEIGNEUR, ouvrez les yeux à ce grand spectacle.
Pouvois-je mieux eſſuyer vos larmes, celles des Princes qui vous environnent, & de cette Auguſte Aſſemblée, qu’en vous faiſant voir au milieu de cette troupe reſplendiſſante, & dans cét état glorieux une Mere ſi cherie & ſi regretée?	Pouvais-je mieux essuyer vos larmes, celles des Princes qui vous environnent, et de cette Auguste Assemblée, qu’en vous faisant voir au milieu de cette troupe resplendissante, et dans cet état glorieux une Mère si chérie et si regrettée?
LOUIS meſme, dont la conſtance ne peut vaincre ſes juſtes douleurs, les trouveroit plus traitables dans cette penſée.	LOUIS même, dont la constance ne peut vaincre ses justes douleurs, les trouverait plus traitables dans cette pensée.
Mais ce qui doit eſtre voſtre unique conſolation, doit auſſi, MONSEIGNEUR, eſtre voſtre exemple;	Mais ce qui doit être votre unique consolation, doit aussi, MONSEIGNEUR, être votre exemple;
& ravi de l’éclat immortel d’une vie toûjours ſi reglée, & toûjours ſi irreprochable, vous devez en faire paſſer toute la beauté dans la voſtre.	et ravi de l’éclat immortel d’une vie toujours si réglée, et toujours si irréprochable, vous devez en faire passer toute la beauté dans la vôtre.
Qu'il eſt rare, CHRESTIENS, qu’il eſt rare encore une fois, de trouver cette pureté parmi les hommes! mais ſur tout, qu’il eſt rare de la trouver parmi les Grands!	Qu’il est rare, CHRÉTIENS, qu’il est rare encore une fois, de trouver cette pureté parmi les hommes! mais surtout, qu’il est rare de la trouver parmi les Grands!
Apoc. 7. 13. 14. Ceux que vous voyez reveſtus d’une robe blanche, ceux-là, dit Saint Jean, viennent d’une grande affliction, de tribulatione magna;	Apoc. 7. 13. 14. Ceux que vous voyez revêtus d’une robe blanche, ceux-là, dit Saint Jean, viennent d’une grande affliction, de tribulatione magna;
afin que nous entendions que cette divine blancheur ſe forme ordinairement ſous la croix, & rarement dans l’éclat trop plein de tentation, des grandeurs humaines.	afin que nous entendions que cette divine blancheur se forme ordinairement sous la croix, et rarement dans l’éclat trop plein de tentation, des grandeurs humaines.
Et toutefois il eſt vray, MESSIEURS, que Dieu, par un miracle de ſa Grace, ſe plaiſt à choiſir parmi les Rois, de ces ames pures.	Et toutefois il est vrai, MESSIEURS, que Dieu, par un miracle de sa Grâce, se plaît à choisir parmi les Rois, de ces âmes pures.
Tel a eſté Saint Louïs, toûjours pur & toûjours ſaint dés ſon enfance, & MARIE TERESE ſa fille a eû de luy ce bel héritage.	Tel a été Saint Louis, toujours pur et toujours saint dès son enfance, et MARIE-THÉRÈSE sa fille a eu de lui ce bel héritage.
Entrons, MESSIEURS, dans les deſſeins de la Providence, & admirons les bontez de Dieu qui ſe répandent ſur nous & ſur tous les peuples dans la prédeſtination de cette Princeſſe.	Entrons, MESSIEURS, dans les desseins de la Providence, et admirons les bontés de Dieu qui se répandent sur nous et sur tous les peuples dans la prédestination de cette Princesse.
Dieu l’a élevée au faiſte des grandeurs humaines, afin de rendre la pureté & la perpetuelle régularité de ſa vie plus éclatante & plus exemplaire.	Dieu l’a élevée au faîte des grandeurs humaines, afin de rendre la pureté et la perpétuelle régularité de sa vie plus éclatante et plus exemplaire.
Ainſi ſa vie & ſa mort également pleines de ſainteté & de grace, deviennent l’inſtruction du genre humain.	Ainsi sa vie et sa mort également pleines de sainteté et de grâce, deviennent l’instruction du genre humain.
Noſtre ſiecle n’en pouvoit recevoir de plus parfaite, parce qu’il ne voyoit nulle part dans une ſi haute élevation une pareille pureté.	Notre siècle n’en pouvait recevoir de plus parfaite, parce qu’il ne voyait nulle part dans une si haute élévation une pareille pureté.
C’eſt ce rare & merveilleux aſſemblage que nous aurons à conſiderer dans les deux parties de ce diſcours.	C’est ce rare et merveilleux assemblage que nous aurons à considérer dans les deux parties de ce discours.
Voicy en peu de mots ce que j'ay à dire de la plus pieuſe des Reines, & tel eſt le digne abregé de ſon éloge:	Voici en peu de mots ce que j’ai à dire de la plus pieuse des Reines, et tel est le digne abrégé de son éloge:
Il n’y a rien que d’auguſte dans ſa perſonne, il n’y a rien que de pur dans ſa vie.	Il n’y a rien que d’auguste dans sa personne, il n’y a rien que de pur dans sa vie.
Accourez peuples:	Accourez peuples:
venez contempler dans la premiere place du monde la rare & majeſtueuſe beauté d’une vertu toûjours conſtante: Dans une vie ſi égale, il n’importe pas à cette Princeſſe où la mort frape;	venez contempler dans la première place du monde la rare et majestueuse beauté d’une vertu toujours constante: Dans une vie si égale, il n’importe pas à cette Princesse où la mort frappe;
on n’y voit point d’endroit foible par où elle puſt craindre d’eſtre ſurpriſe:	on n’y voit point d’endroit faible par où elle pût craindre d’être surprise:
toûjours vigilante, toûjours attentive à Dieu & à ſon ſalut, ſa mort ſi précipitée & ſi effroyable pour nous, n’avoit rien de dangereux pour elle.	toujours vigilante, toujours attentive à Dieu et à son salut, sa mort si précipitée et si effroyable pour nous, n’avait rien de dangereux pour elle.
