On dit qu'il faut couler les execrables choses	On dit qu'il faut couler les exécrables choses
Dans le puits de l'oubli et au sepulchre encloses,	Dans le puits de l'oubli et au sepulchre encloses,
Et que par les escrits le mal resuscité	Et que par les escrits le mal resuscité
Infectera les mœurs de la postérité;	Infectera les mœurs de la postérité;
Mais le vice n'a point pour mère la science,	Mais le vice n'a point pour mère la science,
Et la vertu n'est pas fille de l'ignorance.	Et la vertu n'est pas fille de l'ignorance.
La sottise, l'erreur, le péché, la lésine,	La sottise, l'erreur, le péché, la lésine,
Occupent nos esprits et travaillent nos corps,	Occupent nos esprits et travaillent nos corps,
Et nous alimentons nos aimables remords,	Et nous alimentons nos aimables remords,
Comme les mendiants nourrissent leur vermine.	Comme les mendiants nourrissent leur vermine.
Nos péchés sont têtus, nos repentirs sont lâches;	Nos péchés sont têtus, nos repentirs sont lâches;
Nous nous faisons payer grassement nos aveux,	Nous nous faisons payer grassement nos aveux,
Et nous rentrons gaiement dans le chemin bourbeux,	Et nous rentrons gaiement dans le chemin bourbeux,
Croyant par de vils pleurs laver toutes nos taches.	Croyant par de vils pleurs laver toutes nos taches.
Sur l'oreiller du mal c'est Satan Trismégiste	Sur l'oreiller du mal c'est Satan Trismégiste
Qui berce longuement notre esprit enchanté,	Qui berce longuement notre esprit enchanté,
Et le riche métal de notre volonté	Et le riche métal de notre volonté
Est tout vaporisé par ce savant chimiste.	Est tout vaporisé par ce savant chimiste.
C'est le Diable qui tient les fils qui nous remuent!	C'est le Diable qui tient les fils qui nous remuent!
Aux objets répugnants nous trouvons des appas;	Aux objets répugnants nous trouvons des appas;
Chaque jour vers l'Enfer nous descendons d'un pas,	Chaque jour vers l'Enfer nous descendons d'un pas,
Sans horreur, à travers des ténèbres qui puent.	Sans horreur, à travers des ténèbres qui puent.
Ainsi qu'un débauché pauvre qui baise et mange	Ainsi qu'un débauché pauvre qui baise et mange
Le sein martyrisé d'une antique catin,	Le sein martyrisé d'une antique catin,
Nous volons au passage un plaisir clandestin	Nous volons au passage un plaisir clandestin
Que nous pressons bien fort comme une vieille orange.	Que nous pressons bien fort comme une vieille orange.
Serré, fourmillant, comme un million d'helminthes,	Serré, fourmillant, comme un million d'helminthes,
Dans nos cerveaux ribote un peuple de Démons,	Dans nos cerveaux ribote un peuple de Démons,
Et, quand nous respirons, la Mort dans nos poumons	Et, quand nous respirons, la Mort dans nos poumons
Descend, fleuve invisible, avec de sourdes plaintes.	Descend, fleuve invisible, avec de sourdes plaintes.
Si le viol, le poison, le poignard, l'incendie,	Si le viol, le poison, le poignard, l'incendie,
N'ont pas encor brodé de leurs plaisants dessins	N'ont pas encor brodé de leurs plaisants dessins
Le canevas banal de nos piteux destins,	Le canevas banal de nos piteux destins,
C'est que notre âme, hélas! n'est pas assez hardie.	C'est que notre âme, hélas! n'est pas assez hardie.
Mais parmi les chacals, les panthères, les lices,	Mais parmi les chacals, les panthères, les lices,
Les singes, les scorpions, les vautours, les serpents,	Les singes, les scorpions, les vautours, les serpents,
Les monstres glapissants, hurlants, grognants, rampants,	Les monstres glapissants, hurlants, grognants, rampants,
Dans la ménagerie infâme de nos vices,	Dans la ménagerie infâme de nos vices,
II en est un plus laid, plus méchant, plus immonde!	II en est un plus laid, plus méchant, plus immonde!
Quoiqu'il ne pousse ni grands gestes ni grands cris,	Quoiqu'il ne pousse ni grands gestes ni grands cris,
Il ferait volontiers de la terre un débris	Il ferait volontiers de la terre un débris
Et dans un bâillement avalerait le monde;	Et dans un bâillement avalerait le monde;
C'est l'Ennui! L'œil chargé d'un pleur involontaire,	C'est l'Ennui! L'œil chargé d'un pleur involontaire,
Il rêve d'échafauds en fumant son houka.	Il rêve d'échafauds en fumant son houka.
Tu le connais, lecteur, ce monstre délicat,	Tu le connais, lecteur, ce monstre délicat,
- Hypocrite lecteur, - mon semblable, - mon frère	- Hypocrite lecteur, - mon semblable, - mon frère
Lorsque, par un décret des puissances suprêmes,	Lorsque, par un décret des puissances suprêmes,
Le Poète apparaît en ce monde ennuyé,	Le Poète apparaît en ce monde ennuyé,
Sa mère épouvantée et pleine de blasphèmes	Sa mère épouvantée et pleine de blasphèmes
Crispe ses poings vers Dieu, qui la prend en pitié:	Crispe ses poings vers Dieu, qui la prend en pitié:
