SCavantes Sœurs, arbitres de la Scene,	Savantes Sœurs, arbitres de la Scène,
Quel accident funeſte a fait ceſſer vos Ieux?	Quel accident funeste a fait cesser vos Jeux?
Ie ne voy plus icy vôtre appareil pompeux,	Je ne vois plus ici votre appareil pompeux,
Et je ne reconnais qu’à peine,	Et je ne reconnais qu’a peine,
Thalie, & Melpomene;	Thalie et Melpomène;
Et vous dont les charmans Concerts,	Et vous dont les charmants Concerts,
En ces lieux autrefois, raiſonnoient dans les Airs;	En ces lieux autrefois, raisonnaient dans les Airs;
Quel trouble, ou quelle indifference	Quel trouble, ou quelle indifférence
Cauſe aujourd’huy vôtre ſilence?	Cause aujourd’hui votre silence?
Ignorez-vous, que le plus grand des Rois	Ignorez vous, que le plus grand des Rois
Etendant chaque jour ſes conquêtes	Étendant chaque jour ses conquêtes
Et ſignalant ſon bras, par de nouveaux Exploits	Et signalant son bras, par de nouveaux Exploits
A négligé nos plus ſuperbes Fêtes?	A négligé nos plus superbes Fêtes?
Depuis ce fatal moment,	Depuis ce fatal moment,
Nos Spectacles privez de leur magnificence,	Nos Spectacles privés de leur magnificence,
Ne ſçauroient plus avoir l'éclat & l’agrément	Ne sauraient plus avoir l’éclat et l’agrément
Qu’ils ne devoient qu'à ſa preſence.	Qu’ils ne devaient qu’à sa présence.
La triſteſſe regne en ces lieux,	La tristesse règne en ces lieux,
Nous rougiſſons de ne pouvoir luy plaire;	Nous rougissons de ne pouvoir lui plaire;
Hélas! ne ſçaurions-nous rien faire	Hélas! Ne saurions-nous rien faire
Digne de paroître à ſes yeux?	Digne de paraître à ses yeux?
Hélas! ne ſcaurions-nous rien faire	Hélas! ne saurions-nous rien faire
Digne de paroître à ſes yeux?	Digne de paraître à ses yeux?
Terminez, vos regrets, que vôtre douleur ceſſe,	Terminez vos regrets, que votre douleur cesse,
Dans vôtre ſort Jupiter s’intereſſe,	Dans votre sort Jupiter s’intéresse,
Et veut icy revoir, dés ce même moment	Et veut ici revoir, dès ce même moment
Un ſpectacle charmant,	Un spectacle charmant,
Qu'un changement favorable	Ou’un changement favorable
Redonne à ces triſtes lieux	Redonne à ces tristes lieux
Tout ce qu'ils ont eû d'aimable:	Tout ce qu’ils ont eu d’aimable:
C'eſt l'Ordre irrevocable	C’est l’Ordre irrévocable
Du Souverain des Dieux.	Du Souverain des Dieux.
Vous, ſecourables Genies,	Vous, secourables Génies,
Si neceſſaires à nos Jeux,	Si nécessaires à nos Jeux,
Hâtez-vous, ſecondez nos vœux;	Hâtez-vous, secondez nos vœux;
Venez, & prêtez-nous vos graces infinies.	Venez, et prêtez-nous vos grâces infinies.
Animez d'une ardeur nouvelle,	Animez d’une ardeur nouvelle,
Venez remplir nos deſirs,	Venez remplir nos désirs,
Et faites que nos plaiſirs	Et faites que nos plaisirs
Doivent leur charme à vôtre Zéle.	Doivent leur charme à votre Zèle.
AnimeZ d’une ardeur nouvelle	Animez d’une ardeur nouvelle
Nous venons remplir vos deſirs,	Nous venons remplir vos désirs,
Nous nous flatons que vos plaiſirs	Nous nous flattons que vos plaisirs
Devront leur charme a nôtre Zéle.	Devront leur charme à notre Zèle.
Vous qui ſçavez ſi bien, par une heureuſe adreſſe	Vous qui savez si bien, par une heureuse adresse
Calmer les noirs chagrins, bannir les ſoins fâcheux,	Calmer les noirs chagrins, bannir les soins fâcheux,
Favoriſez mes Sœurs, & mêlez dans leurs Jeux quelques traits de vôtre allegreſſe.	Favorisez mes Sœurs, et mêlez dans leurs Jeux quelques traits de votre allégresse.
Que nos Ieux vont avoir de charmes!	Que nos Jeux vont avoir de charmes!
Tous nos chants vont inſpirer l’Amour.	Tous nos chants vont inciter l’Amour.
VeneZ tous, rendeZ-luy les armes,	Venez tous, rendez-lui les armes,
Il eſt doux dans cét heureux ſejour.	Il est doux dans cet heureux séjour.
Que nos Ieux vont avoir de charmes!	Que nos Jeux vont avoir de charmes!
Tous nos chants vont inſpirer l’Amour.	Tous nos chants vont inspirer l’Amour.
Ce n’eſt plus le temps des allarmes,	Ce n’est plus le temps des alarmes,
Les Plaiſirs ſont enfin de retour.	Les Plaisirs sont enfin de retour.
Que nos Ieux vont avoir de charmes!	Que nos Jeux vont avoir de charmes!
Tous nos chants vont inſpirer l’Amour.	Tous nos chants vont inspirer l’Amour.
Iupiter va paroître,	Jupiter va paraître,
RedoubleZ vos efforts pour plaire à vôtre Maître.	Redoublez vos efforts pour plaire à votre Maître.
Iupiter va paroiſtre,	Jupiter va paraître,
Redoublons nos efforts pour plaire a nôtre Maiſtre.	Redoublons nos efforts pour plaire à notre Maître.
Il ne manque aux apprêts de la Fête nouvelle,	Il ne manque aux apprêts de la Fête nouvelle,
Que Mercure a fait préparer,	Que Mercure a fait préparer,
Que le choix du Heros qu’on y doit celebrer,	Que le choix du Héros qu’on y doit célébrer,
Le ſoin de le choiſir auprés de vous m’appelle.	Le soin de le choisir auprès de vous m’appelle.
Renouvellez dans vos Ieux	Renouvelez dans vos Jeux
Le ſouvenir de l’invincible Achile,	Le souvenir de l’invincible Achille,
Et rappelleZ dans une Cour tranquile,	Et rappelez dans une Cour tranquille,
L'Hiſtoire & les Combats de ce Guerrier fameux.	L’Histoire et les combats de ce Guerrier fameux.
Renouvellons dans nos Ieux	Renouvelons dans vos Jeux
Le ſouvenir de l’invincible Achile,	Le souvenir de l’invincible Achille,
Et rappellons dans une Cour tranquile,	Et rappelons dans une Cour tranquille,
L'Hiſtoire & les Combats de ce Guerrier fameux.	L’Histoire et les Combats de ce Guerrier fameux.
ConſacreZ tous vos Ieux au plus grand Roy du monde,	Consacrez tous vos Jeux au plus grand Roi du monde,
Former ſur luy tous les Portraits	Formez sur lui tous les Portraits
De vos Heros les plus parfaits,	De vos Héros les plus parfaits,
Sa valeur, ſa bonté, ſa ſageſſe profonde,	Sa valeur, sa bonté, sa sagesse profonde,
Vous prêteront d'inimitables traits.	Vous prêteront d’inimitables traits.
Conſacrons tous nos Ieux au plus grand Roy du monde,	Consacrons tous nos Jeux au plus grand Roi du monde,
Sa valeur, ſa bonté, ſa ſageſſe profonde	Sa valeur, sa bonté, sa sagesse profonde
Nous prêteront d’inimitables traits,	Nous prêterons d’inimitables traits,
Conſacrons tous nos Ieux au plus grand Roy du monde.	Consacrons tous nos Jeux au plus grand Roi du monde.
On, je ne ſçaurois plus me taire,	Non, je ne saurais plus me taire,
Je vous dois un conſeil ſincere;	Je vous dois un conseil sincère;
Ne rougiſſez-vous point d'un indigne repos?	Ne rougissez-vous point d’un indigne repos?
Quand les Grecs agitez, de mortelles allarmes,	Quand les Grecs agités de mortelles alarmes,
Implorent à genoux le ſecours de vos armes,	Implorent à genoux le secours de vos armes,
Contre Hector, aprés vous, le plus grand des Heros.	Contre Hector, après vous, le plus grand des Héros.
Tantôt ce guerrier terrible,	Tantôt ce guerrier terrible,
Des Grecs épouventeZ, embraſe les Vaiſſeaux;	Des Grecs épouvantés, embrase les Vaisseaux;
Tantôt ſon bras invincible,	Tantôt son bras invincible,
Fait rougir de leur ſang, & la terre & les eaux,	Fait rougir de leur sang et la terre et les eaux,
Il court de victoire en victoire,	Il court de victoire en victoire,
Chaque jour, le bruit de ſa gloire,	Chaque jour, le bruit de sa gloire,
Va remplir l'Vnivers & vole juſqu’a vous:	Va remplir l’Univers et vole jusqu’à vous:
Des honneurs qu'il obtient, n'eſtes vous point jaloux?	Des honneurs qu’il obtient, n’êtes vous point jaloux?
Je vois avec plaiſir les pertes de la Grece,	Je vois avec plaisir les pertes de la Grèce,
La valeur d’Hector m’a vangé,	La valeur d’Hector m’a vengé,
Le fier Agamemnon connoîtra ſa foibleſſe,	Le fier Agamemnon connaîtra sa faiblesse,
Et ſe repentira de m’avoir outragé.	Et se repentira de m’avoir outragé.
Dequoy ſert à ce Roy coupable	De quoi sert à ce Roi coupable
D’avoir osé vous ravir Briſeis?	D’avoir osé vous ravir Briséis?
Son attentat reçoit un digne prix,	Son attentat reçoit un digne prix,
Et pour luy Briſeis paroiſt inexorable,	Et pour lui Briséis paraît inexorable,
Quand un rival puiſſant vient troubler nos amours,	Quand un rival puissant vient troubler nos amours,
Si l’objet de nos vœux luy reſiſte toujours,	Si l’objet de nos vœux lui résiste toujours,
Eſt-il de plus douce vangeance	Est-il de plus douce vengeance
Que de voir ce rival aimer ſans eſperance?	Que de voir ce rival aimer sans espérance?
Connoy mieux les raiſons de mon juſte courroux,	Connais mieux les raisons de mon juste courroux,
Ce n'eſt point ſeulement par un depit jaloux,	Ce n’est point seulement par un dépit jaloux,
Que je refuſe aux Grecs un ſecours neceſſaire,	Que je refuse aux Grecs un secours nécessaire,
Ils ont marqué trop de mépris pour moy,	Ils ont marqué trop de mépris pour moi,
Ils mont laiſſé ſubir la violente Loy	Ils m’ont laissé subir la violente Loi
De leur Chef temeraire.	De leur Chef téméraire.
Non, jamais leurs malheurs ne ſcauroient m'émouvoir,	Non, jamais leurs malheurs ne sauraient m’émouvoir,
Leurs Vaiſſeaux embraſeZ, leurs Troupes fugitives,	Leurs Vaisseaux embrasés, leurs troupes fugitives,
Leur Camp détruit, tous leurs Rois ſans pouvoir,	Leur Camp détruit, tout leurs Rois sans pouvoir,
Leurs corps épars ſur ces ſanglantes rives	Leurs corps épars sur ces sanglantes rives
Seroient encor des objets impuiſſans,	Seraient encor des objets impuissants,
Pour ſuſpendre un moment la fureur que je ſens.	Pour suspendre un moment la fureur que je sens.
Eh bien! d'un œil content regardez nos allarmes;	Eh bien! d’un œil content regardez nos alarmes;
Mais quand vous nous mépriſez tous,	Mais quand vous nous méprisez tous,
Du moins accordeZ-moy ces armes	Du moins accordez-moi ces armes
Que Vulcain prepara pour vous;	Que Vulcain prépara pour vous;
J’iray combatre Hector, & me combler de gloire,	J’irai combattre Hector, et me combler de gloire,
Je remporteray la victoire,	Je remporterai la victoire,
Ou j'expireray ſous ſes coups.	Ou j’expirerai sous ces coups.
Qu oſes-tu propoſer? Dieux! que viens-je d’entẽdre?	Qu’oses-tu proposer? Dieux! Que viens-je d’entendre?
Je commence à trembler pour la premiere fois,	Je commence à trembler pour la première fois,
Quand je ſonge au combat que tu veux entreprendre.	Quand je songe au combat que tu veux entreprendre.
Au nom d’une amitié qui fut toujours ſi tendre,	Au nom d’une amitié qui fut toujours si tendre,
Permettez-moy d'imiter vos exploits.	Permettez-moi d’imiter vos exploits.
Je connois les perils où mon deſſein m’engage,	Je connais les périls où mon dessein m’engage,
Tout ſemble m'annoncer les fers ou le trépas;	Tout semble m’annoncer les fers ou le trépas;
Mais ſi j'en croy mon courage,	Mais si j’en crois mon courage,
Ce ſuperbe ennemy ne triomphera pas.	Ce superbe ennemi ne triomphera pas.
D'une vaine terreur je n'ay plus l'ame atteinte,	D’une vaine terreur je n’ai plus l’âme atteinte,
Va combattre; le Ciel prendra ſoin de ton ſort,	Va combattre; le Ciel prendra soin de ton sort,
Puiſque ton cœur eſt ſans crainte,	Puisque ton cœur est sans crainte,
Ton bras ne ſera que trop fort.	Ton bras ne sera que trop fort.
Ie cours aſſûrer ma memoire,	Je cours assurer ma mémoire,
l'ay tous les ſentimens & les ſoins des Heros;	J’ai tous les sentiments et les soins des Héros;
Non, les jours les plus doux paſſez dans le repos	Non, les jours les plus doux passés dans le repos
Ne valent pas un jour marqué par la victoire.	Ne valent pas un jour marqué par la victoire.
PAtrocle va combatre? & j'ay pu conſentir	Patrocle va combattre? Et j’ai pu consentir
