Contre l’Indifference des Athées	Contre l’Indifférence des Athées
Que ceux qu combattent la Religion apprennent au moins quelle elle eſt avant que de la combattre.	Que ceux qu combattent la Religion apprennent au moins quelle elle est avant que de la combattre.
Si cette Religion ſe vantoit d’avoir une veuë claire de Dieu, & de le poſſeder à découvert & ſans voile, ce ſeroit la combattre que de dire qu’on ne voit rien dans le monde qui le monſtre avec cette évidence.	Si cette Religion se vantait d’avoir une vue claire de Dieu, et de le posséder à découvert et sans voile, ce serait la combattre que de dire qu’on ne voit rien dans le monde qui le montre avec cette évidence.
Mais puis qu’elle dit au contraire que les hommes ſont dans les tenebres, & dans l’éloignement de Dieu, qu’il ſ’eſt caché à leur connoiſſance, & que c’eſt meſme le nom qu’il ſe donne dans les Eſcritures, Deus abſconditus:	Mais puis qu’elle dit au contraire que les hommes sont dans les ténèbres, et dans l’éloignement de Dieu, qu’il s’est caché à leur connaissance, et que c’est même le nom qu’il se donne dans les Écritures, Deus absconditus:
& enfin ſi elle travaille également à établir ces deux choſes;	et enfin si elle travaille également à établir ces deux choses;
que Dieu a mis des marques ſenſibles dans l’Egliſe pour ſe faire reconnoiſtre à ceux qui le chercheroient ſincerement;	que Dieu a mis des marques sensibles dans l’Église pour se faire reconnaître à ceux qui le chercheraient sincèrement;
& qu’il les a couvertes neanmoins de telle ſorte qu’il ne ſera apperceu que de ceux qui le cherchent de tout leur cœur;	et qu’il les a couvertes néanmoins de telle sorte qu’il ne sera aperçu que de ceux qui le cherchent de tout leur cœur;
quel avantage peuvent-ils tirer, lors que dans la negligence où ils ſont profeſſion d’eſtre de chercher la verité, ils crient que rien ne la leur monſtre;	quel avantage peuvent-ils tirer, lors que dans la négligence où ils sont profession d’être de chercher la vérité, ils crient que rien ne la leur montre;
puiſque cette obſcurité où ils ſont, & qu’ils objectent à l’Egliſe ne fait qu’établir une des choſes qu’elle ſoûtient ſans toucher à l’autre, & confirme ſa doctrine bien loin de la ruiner?	puisque cette obscurité où ils sont, et qu’ils objectent à l’Église ne fait qu’établir une des choses qu’elle soutient sans toucher à l’autre, et confirme sa doctrine bien loin de la ruiner?
Il faudroit pour la combattre qu’ils criaſſent qu’ils ont fait tous leurs efforts pour chercher par tout, & meſme dans ce que l’Eglise propoſe pour s’en instruire, mais ſans aucune ſatisfaction.	Il faudrait pour la combattre qu’ils criassent qu’ils ont fait tous leurs efforts pour chercher par tout, et même dans ce que l’Église propose pour s’en instruire, mais sans aucune satisfaction.
S’ils parloient de la ſorte, ils combattroient à la verité une de ſes prétentions.	S’ils parlaient de la sorte, ils combattraient à la vérité une de ses prétentions.
Mais j’eſpere monſtrer icy qu’il n’y a point de perſonne raiſonnable qui puiſſe parler de la ſorte;	Mais j’espère montrer ici qu’il n’y a point de personne raisonnable qui puisse parler de la sorte;
& j’oſe meſme dire que jamais perſonne ne l’a fait.	et j’ose même dire que jamais personne ne l’a fait.
On ſçait aſſez de quelle maniere agiſſent ceux qui ſont dans cet eſprit.	On sait assez de quelle manière agissent ceux qui sont dans cet esprit.
Ils croyent avoir fait de grands efforts pour s’inſtruire lors qu’ils ont employé quelques heures à la lecture de l’Eſcriture & qu’ils ont interrogé quelqu’Eccleſiaſtiqe ſur les veritez de la foy.	Ils croient avoir fait de grands efforts pour s’instruire lors qu’ils ont employé quelques heures à la lecture de l’ Écriture et qu’ils ont interrogé quelque Ecclésiastique sur les vérités de la foi.
Aprés cela ils ſe vantent d’avoir cherché ſans ſuccez dans les livres & parmy les hommes.	Après cela ils se vantent d’avoir cherché sans succès dans les livres et parmi les hommes.
Mais en verité je ne puis m’empeſcher de leur dire ce que j’ay dit ſouvent, que cette negligence n’eſt pas ſupportable.	Mais en vérité je ne puis m’empêcher de leur dire ce que j’ai dit souvent, que cette négligence n’est pas supportable.
Il ne s’agit pas icy de l’intereſt leger de quelque perſonne étrangere:	Il ne s’agit pas ici de l’intérêt léger de quelque personne étrangère:
Il s’agit de nous-meſme & de noſtre tout.	Il s’agit de nous-même et de notre tout.
L’immortalité de l’ame eſt une choſe qui nous importe ſi fort, & qui nous touche ſi profondément, qu’il faut avoir perdu tout ſentiment pour eſtre dans l’indifference de ſçavoir ce qui en eſt.	L’immortalité de l’âme est une chose qui nous importe si fort, et qui nous touche si profondément, qu’il faut avoir perdu tout sentiment pour être dans l’indifférence de savoir ce qui en est.
Toutes nos actions & toutes nos penſées doivent prendre des routes ſi differentes ſelon qu’il y aura des biens eternels à eſperer ou non, qu’il eſt impoſſible de faire une demarche avec ſens & jugement qu’en la reglant par la veuë de ce point qui doit eſtre noſtre dernier objet.	Toutes nos actions et toutes nos pensées doivent prendre des routes si différentes selon qu’il y aura des biens éternels à espérer ou non, qu’il est impossible de faire une démarche avec sens et jugement qu’en la réglant par la vue de ce point qui doit être notre dernier objet.
Ainſi noſtre premier intereſt & noſtre premier devoir eſt de nous éclaircir ſur ce ſujet d’où dépend toute noſtre conduite.	Ainsi notre premier intérêt et notre premier devoir est de nous éclaircir sur ce sujet d’où dépend toute notre conduite.
Et c’eſt pourquoy parmy ceux qui n’en ſont pas perſuadez, je fais une extrême difference entre ceus qui travaillent de toutes leurs forces à s’en inſtruire, & ceux qui vivent ſans s’en mettre en peine & ſans y penſer.	Et c’est pourquoi parmi ceux qui n’en sont pas persuadés, je fais une extrême différence entre ceus qui travaillent de toutes leurs forces à s’en instruire, et ceux qui vivent sans s’en mettre en peine et sans y penser.
Je ne puis avoir que de la compaſſion pour ceux qui gémiſſent ſincerement dans ce doute, qui le regardent comme le dernier des malheurs, & qui n’épargnant rien pour en ſortir font de cette recherche leur principale & leur plus ſerieuſe occupation.	Je ne puis avoir que de la compassion pour ceux qui gémissent sincèrement dans ce doute, qui le regardent comme le dernier des malheurs, et qui n’épargnant rien pour en sortir font de cette recherche leur principale et leur plus sérieuse occupation.
Mais pour ceux qui paſſent leur vie ſans penſer à cette derniere fin de la vie, & qui par cette ſeule raiſon, qu’ils ne trouvent pas en eux-meſmes des lumieres qui les perſuadent, negligent d’en chercher ailleurs, & d’examiner à fond ſi cette opinion eſt de celle que le peuple reçoit par une ſimplicité credule, ou de celles qui quoy qu’obſcures d’elles-meſmes ont neanmoins un fondement tres ſolide, je les conſidere d’une maniere toute differente.	Mais pour ceux qui passent leur vie sans penser à cette dernière fin de la vie, et qui par cette seule raison, qu’ils ne trouvent pas en eux-mêmes des lumières qui les persuadent, négligent d’en chercher ailleurs, et d’examiner à fond si cette opinion est de celle que le peuple reçoit par une simplicité crédule, ou de celles qui quoi qu’obscures d’elles-mêmes ont néanmoins un fondement très solide, je les considère d’une manière toute différente.
Cette negligence en une affaire où il s’agit d’eux-meſmes, de leur eternité, de leur tout, m’irrite plus qu’elle ne m’attendrit;	Cette négligence en une affaire où il s’agit d’eux-mêmes, de leur éternité, de leur tout, m’irrite plus qu’elle ne m’attendrit;
elle m’étonne & m’épouvante;	elle m’étonne et m’épouvante;
c’eſt un monſtre pour moy.	c’est un monstre pour moi.
Je ne dis pas cecy par le zele pieux d’une devotion ſpirituelle.	Je ne dis pas ceci par le zèle pieux d’une dévotion spirituelle.
Je pretends au contraire que l’amour propre, que l’intereſt humain, que la plus ſimple lumiere de la raiſon nous doit donner ces ſentimens.	Je prétends au contraire que l’amour propre, que l’intérêt humain, que la plus simple lumière de la raison nous doit donner ces sentiments.
Il ne faut voir pour cela que ce que voyent les perſonnes les moins éclairées.	Il ne faut voir pour cela que ce que voient les personnes les moins éclairées.
Il ne faut pas avoir l’ame fort élevée pour comprendre qu’il n’y a point icy de ſatisfaction veritable & ſolide, que tous nos plaiſirs ne ſont que vanité, que nos maux ſont infinis, & qu’enfin la mort qui nous menace à chaque inſtant nous doit mettre dans peu d’années, & peut-eſtre en peu de jours dans un eſtat eternel de bonheur, ou de malheur, ou d’anneantiſſement.	Il ne faut pas avoir l’âme fort élevée pour comprendre qu’il n’y a point ici de satisfaction véritable et solide, que tous nos plaisirs ne sont que vanité, que nos maux sont infinis, et qu’enfin la mort qui nous menace à chaque instant nous doit mettre dans peu d’années, et peut-être en peu de jours dans un état éternel de bonheur, ou de malheur, ou d’anéantissement.
Entre nous & le ciel, l’enfer, ou le neant il n’y a donc que la vie qui eſt la choſe du monde la plus fragile;	Entre nous et le ciel, l’enfer, ou le néant il n’y a donc que la vie qui est la chose du monde la plus fragile;
& le ciel n’eſtant pas certainement pour ceux qui doutent ſi leur ame eſt immortelle, ils n’ont à attendre que l’enfer ou le neant.	et le ciel n’étant pas certainement pour ceux qui doutent si leur âme est immortelle, ils n’ont à attendre que l’enfer ou le néant.
Il n’y a rien de plus réel que cela ny de plus terrible.	Il n’y a rien de plus réel que cela ni de plus terrible.
Faiſons tant que nous voudrons les braves, voila la fin qui attend la plus belle vie du monde.	Faisons tant que nous voudrons les braves, voila la fin qui attend la plus belle vie du monde.
C’eſt envain qu’ils détournent leur penſée de cette eternité qui les attend, comme s’ils la pouvoient anneantir en n’y penſant point.	C’est en vain qu’ils détournent leur pensée de cette éternité qui les attend, comme s’ils la pouvaient anéantir en n’y pensant point.
Elle ſubſiſte malgré eux, elle s’avance, & la mort qui la doit ouvrir les mettra infailliblement dans peu de temps dans l’horrible neceſſité d’eſtre eternellement ou anneantis, ou malheureux.	Elle subsiste malgré eux, elle s’avance, et la mort qui la doit ouvrir les mettra infailliblement dans peu de temps dans l’horrible nécessité d’être éternellement ou anéantis, ou malheureux.
Voila un doute d’une terrible conſequence;	Voila un doute d’une terrible conséquence;
& c’eſt déja aſſurément un tres-grand mal que d’eſtre dans ce doute;	et c’est déjà assurément un très-grand mal que d’être dans ce doute;
mais c’eſt au moins un devoir indiſpenſable de chercher quand on y eſt.	mais c’est au moins un devoir indispensable de chercher quand on y est.
Ainſi celuy qui doute & qui ne cherche pas eſt tout enſemble & bien injuste, & bien malheureux.	Ainsi celui qui doute et qui ne cherche pas est tout ensemble et bien injuste, et bien malheureux.
