EXPERIENCES NOVVELLES TOVCHANT LE VVIDE, Faites dans des Tuyaux, Syringues, Soufflets, & Siphons de pluſieurs longueurs & figures:	EXPÉRIENCES NOUVELLES TOUCHANT LE VIDE, Faites dans des Tuyaux, Seringues, Soufflets, et Siphons de plusieurs longueurs et figures:
Auec diuerſes liqueurs, comme vif- argent, eau, vin, huyle, air, &c.	Avec diverses liqueurs, comme vif-argent, eau, vin, huile, air, etc.
Auec vn diſcours ſur le meſme ſujet.	Avec un discours sur le même sujet.
Où eſt monſtré qu’vn vaiſſeau ſi grand qu’on le pourra faire, peut eſtre rendu vuide de toutes les matieres connuës en la nature, & qui tombent ſous les ſens.	Où est montré qu’un vaisseau si grand qu’on le pourra faire, peut être rendu vide de toutes les matières connues en la nature, et qui tombent sous les sens.
Et quelle force eſt neceſſaire pour faire admettre ce vuide.	Et quelle force est nécessaire pour faire admettre ce vide.
Dedié à Monſieur PASCAL Conſeiller du Roy en ſes Conſeils d’Eſtat & Priué.	Dédié à Monsieur PASCAL Conseiller du Roi en ses Conseils d’État et Privé.
Par le ſieur B. P. ſon fils. Le tout reduit en Abbregé, & donné par aduance d’vn plus grand traicté ſur le meſme ſujet.	Par le sieur B. P. son fils. Le tout réduit en Abrégé, et donné par avance d’un plus grand traité sur le même sujet.
A PARIS, Chez Pierre MARGAT, au Quay de Geſvres, à l’Oyſeau de Paradis.	À PARIS, Chez Pierre MARGAT, au Quai de Gesvres, à l’Oiseau de Paradis.
M. DC. XLVII. Auec Permißion.	M. DC. XLVII. Avec Permission.
AV LECTEVR.	AU LECTEUR.
MON cher Lecteur, Quelques conſiderations m’empeſchans de donner à preſent vn Traictéentier, où i’ay rapporté quantité d’expetiences nouuelles que i'ay faites touchant le vuide, & les conſequences que i'enay tirées, i’ay voulu faire vn recit des principales dans cet abbregé;	MON cher Lecteur, Quelques considérations m’empêchant de donner à présent un Traité entier, où j’ai rapporté quantité d’expériences nouvelles que j’ai faites touchant le vide, et les conséquences que j’en ai tirées, j’ai voulu faire un récit des principales dans cet abrégé;
où vous verrez par auance le deſſein de tout l’ouurage.	où vous verrez par avance le dessein de tout l’ouvrage.
L’occaſion de ces experiẽces eſt telle.	L’occasion de ces expériences est telle.
Il y a enuiron quatre ans qu'en Italie on eſprouua qu'vn tuyau de verre de quatre pieds, dont vn bout eſt ouuert, & l'autre ſeellé hermetiquement, eſtant remply de vif- argent, puis l'ouuerture bouchée auec le doigt ou autrement, & le tuyau diſposé perpendiculairement à l'horizon, l'ouuerture bouchée eſtant vers le bas, & plongée deux ou trois doigts dans d’autre vif-argẽt contenu en vn vaiſſeau moitié plein de vif-argent, & l’autre moitié d’eau;	Il y a environ quatre ans qu’en Italie on éprouva qu’un tuyau de verre de quatre pieds, dont un bout est ouvert, et l’autre scellé hermétiquement, étant rempli de vif-argent, puis l’ouverture bouchée avec le doigt ou autrement, et le tuyau disposé perpendiculairement à l’horizon, l’ouverture bouchée étant vers le bas, et plongée deux ou trois doigts dans d’autre vif-argent contenu en un vaisseau moitié plein de vif-argent, et l’autre moitié d’eau;
ſi on des bouche l'ouuerture demeurant touſiours enfoncée dans le vif-argent du vaiſſeau, le vif-argent du tuyau deſcend en partie, laiſſant au haut du tuyau vn eſpace vuide en apparence, le bas du meſme tuyau demeurant plein du meſme vif-argent iuſques à vne certaine hauteur.	si on des bouche l’ouverture demeurant toujours enfoncée dans le vif-argent du vaisseau, le vif-argent du tuyau descend en partie, laissant au haut du tuyau un espace vide en apparence, le bas du même tuyau demeurant plein du même vif-argent jusqu’à une certaine hauteur.
Et ſi on hauſſe vn peu le tuyau iuſques à ce que ſon ouuerture qui trempoit auparauant dans le vif- argent du vaiſſeau, ſortant de ce vif argent;	Et si on hausse un peu le tuyau jusqu’à ce que son ouverture qui trempait auparavant dans le vif-argent du vaisseau, sortant de ce vif-argent;
arriue à la region de l'eau, le vif argent du tuyau monte iuſques en haut, auec l'eau;	arrive à la région de l’eau, le vif-argent du tuyau monte jusqu’en haut, avec l’eau;
& ces deux liqueurs ſe broüillent dans le tuyau:	et ces deux liqueurs se brouillent dans le tuyau:
mais enfin tout le vif-argent tombe, & le tuyau ſe trouue tout plein d’eau.	mais enfin tout le vif-argent tombe, et le tuyau se trouve tout plein d’eau.
Cette experience ayant eſté mandee de Rome au RP Merſenne Minime à Paris, il la diuulga en France en l’année 1644. non ſans l'admiration de tous les ſçauans & curieux;	Cette expérience ayant été mandée de Rome au R. P. Mersenne Minime à Paris, il la divulgua en France en l’année 1644 non sans l’admiration de tous les savants et curieux;
par la communication deſquels eſtant deuenuë fameuſe de toutes parts, ie l’appris de Mr Petit Intendant des Fortifications, & tres-verſé en toutes les belles letttes, qui l’auoit appriſe du RP. Merſenne meſme.	par la communication desquels étant devenue fameuse de toutes parts, je l’appris de Mr Petit Intendant des Fortifications, et très versé en toutes les belles lettres, qui l’avait apprise du R. P. Mersenne même.
