MA foy, ſur l’auenir, bien fou qui ſe fiëra.	Ma foi, sur l’avenir, bien fou qui se fiera.
Tel qui rit Vendredy, Dimãche pleurera.	Tel qui rit Vendredi, Dimanche pleurera.
Vn Iuge, l’an paſſé, me prit à ſon ſeruice,	Un Juge, l’an passé, me prit à son service,
Il m’auoit fait venir d’Amiens pour eſtreSuiſſe.	Il m’avait fait venir d’Amiens pour être Suisse.
Tous ces Normans vouloient ſe diuertir de nous,	Tous ces Normands voulaient se divertir de nous,
On apprend à hurler, dit l’autre, auec les Loups.	On apprend à hurler, dit l’autre, avec les loups.
Tout Picard que i’eſtois, i’eſtois vn bon Apoſtre,	Tout Picard que j’étais, j’étais un bon apôtre,
Et ie faiſois claquer mon foüet tout comme vn autre.	Et je faisais claquer mon fouet tout comme un autre.
Tous les plus gros Mõſieurs me parloiẽt chapeau bas.	Tous les plus gros Monsieurs me parlaient chapeau bas.
Monſieur de Petit Iean! ah, gros comme le bras.	Monsieur de Petit-Jean! ah, gros comme le bras.
Mais ſans argent, l’honneur n’eſt qu’vne maladie;	Mais sans argent, l’honneur n’est qu’une maladie;
Ma foy, i’eſtois vn franc Portier de Comedie.	Ma foi j’étais un franc Portier de Comédie.
On auoit beau heurter & m’oſter ſon chapeau,	On avait beau heurter et m’ôter son chapeau,
On n’entroit point chez nous ſans graiſſer le marteau.	On n’entrait point chez nous sans graisser le marteau.
Point d’argẽt, point de Suiſſe, & ma porte eſtoit cloſe.	Point d’argent, point de Suisse, et ma porte était close.
Il eſt vray qu’à Monſieur i’en rendois quelque choſe.	Il est vrai qu’à Monsieur j’en rendais quelque chose.
Nous contions quelquefois. On me donnoit le ſoin	Nous comptions quelquefois. On me donnait le soin
De fournir la maiſon de chandelle & de foin,	De fournir la maison de chandelle et de foin,
Mais ie n’y perdois rien. Enfin vaille que vaille,	Mais je n’y perdais rien. Enfin vaille que vaille,
I’aurois ſur le marché fort bien fourny la paille.	J’aurais sur le marché fort bien fourni la paille.
C’eſt dommage. Il auoit le cœur trop au meſtier,	C’est dommage. Il avait le coeur trop au métier,
Tous les jours le premier aux Plaids, & le dernier,	Tous les jours le premier aux plaids, et le dernier,
Et bien ſouuent tout ſeul; ſi l’on l’euſt voulu croire,	Et bien souvent tout seul; si l’on l’eût voulu croire,
Il y ſeroit couché ſans manger & ſans boire.	Il y serait couché sans manger et sans boire.
