LECTEVR ſi la Fortune auoit ſoin de ma vie,	LECTEUR si la Fortune avait soin de ma vie,
Au lieu qu'elle eſt touſiours contraire aux beaux eſprits;	Au lieu qu’elle est toujours contraire aux beaux esprits;
Il m'importeroit peu ſi les dents de l'Enuie	Il m’importerait peu si les dents de l’Envie
Oſoient inſolemment déchirer mes eſcrits.	Osaient insolemment déchirer mes écrits.
Pourtant, à ton abord vn doux eſpoir me flate,	Pourtant, à ton abord un doux espoir me flatte,
I'ay fort peu de ſçauoir, auec vn mal de rate;	J’ai fort peu de savoir, avec un mal de rate;
Et par là i'ay beſoin d'oüyr tes ſentimens.	Et par là j’ai besoin d’ouïr tes sentiments.
Car ſelon ton merite, ou ton inſufiſance,	Car selon ton mérite, ou ton insuffisance,
Ou ie profiteray de tes enſeignemens,	Ou je profiterai de tes enseignements,
Ou du moins ie riray de ton impertinance.	Ou du moins je rirai de ton impertinence.
CHRISANTE, ils ſont deffaits, & C'eſt noſtre deſtin	CHRISANTE, ils sont défaits, et C’est notre destin
De reuenir chargeZ d'honneur & de butin,	De revenir chargés d’honneur et de butin,
Apres auoir dompté cette iniuſte Puiſſance	Après avoir dompté cette injuste Puissance
Qui veut inſolemment opprimer l'innocence.	Qui veut insolemment opprimer l’innocence.
Les Dieux que ce deſordre auoit mis en couroux,	Les Dieux que ce désordre avait mis en courroux,
Ont monſtré clairement qu'ils combattent pour nous,	Ont montré clairement qu’ils combattent pour nous,
Et font leur propre fait des armes legitimes,	Et font leur propre fait des armes légitimes,
Qu'on nous void employer au chaſtiment des crimes.	Qu’on nous voit employer au châtiment des crimes.
Les Perſes en effet ont paru plus qu'humains,	Les Perses en effet ont paru plus qu’humains,
Lors qu'auec ces grands cris ils ſont venus aux mains:	Lorsqu’avec ces grands cris ils sont venus aux mains:
Par tout les ennemis troubleZ de cette audace	Partout les ennemis troublés de cette audace
Ont pris chacun de nous pour le Dieu de la Thrace.	Ont pris chacun de nous pour le Dieu de la Thrace.
Ils ſe ſont esbranlez en nous voyant marcher,	Ils se sont ébranlés en nous voyant marcher,
Et des traicts infinis qu'ils ont peu decocher	Et des traits infinis qu’ils ont pu décocher
Comme ils ſe renuerſoient les vns deſſus les autres;	Comme ils se renversaient les uns dessus les autres;
Ce n'eſt que par hazard qu'ils ont bleſſé des noſtres.	Ce n'est que par hasard qu’ils ont blessé des nôtres.
Que leur Caualerie a plié laſchement	Que leur Cavalerie a plié lâchement
Nous voyant auanceZ dans leur retranchement:	Nous voyant avancés dans leur retranchement:
Dans la confuſion que l'eſpouuante apporte,	Dans la confusion que l’épouvante apporte,
Les ſoldats & les chefs ſe ſont troubleZ de ſorte,	Les soldats et les chefs se sont troublés de sorte,
Qu'ils ſe ſont ſepareZ dés lors également	Qu’ils se sont séparés dès lors également
Et de l'obeïſſance & du commandement.	Et de l’obéissance et du commandement.
S'ils ſe fuſſent battus auec plus de courage,	S’ils se fussent battus avec plus de courage,
Ils en euſſent receu moins de deſaduantage:	Ils en eussent reçu moins de désavantage:
Car dans cette deſroute on peut bien faire eſtat	Car dans cette déroute on peut bien faire état
Qu'il en eſt mort vingt fois plus que dans le combat.	Qu’il en est mort vingt fois plus que dans le combat.
Deux Roys à noſtre abord combatans en perſonne	Deux Rois à notre abord combattant en personne
Ont ſeruy par malheur de victime à Bellonne:	Ont servi par malheur de victime à Bellonne:
Et cet autre Tyran qui me penſoit brauer	Et cet autre Tyran qui me pensait braver
S'eſt veu honteuſement reduit à ſe ſauuer.	S’est vu honteusement réduit à se sauver.
Sire, cette tournée eſt vrayment memorable,	Sire, cette tournée est vraiment mémorable,
Et ce dernier ſuccés ſe peut dire admirable.	Et ce dernier succès se peut dire admirable.
Mais außi l'on peut dire auecque verité,	Mais aussi l’on peut dire avec vérité,
Qu'on en doit tout l'honneur à voſtre Maieſté;	Qu’on en doit tout l’honneur à votre Majesté;
Elle a fait le deuoir, & pris toute ta peine,	Elle a fait le devoir, et pris toute ta peine,
Et d'vn braue Soldat & d'vn grand Capitaine:	Et d’un brave Soldat et d’un grand Capitaine:
Elle a couru par tout ou le danger eſtoit,	Elle a couru par tout où le danger était,
Et forcé tous les pas que l'on nous diſputoit.	Et forcé tous les pas que l’on nous disputait.
Que le vieux Aſtiage en receura de ioye!	Que le vieux Astyage en recevra de joie!
Il mourra de plaiſir s'il faut qu'il me reuoye.	Il mourra de plaisir s’il faut qu’il me revoie.
Mais pour luy teſmoigner parauant ce bon-heur	Mais pour lui témoigner par avant ce bonheur
Combien nos combatans ce ſont acquis d'honneur;	Combien nos combattants ce sont acquis d’honneur;
Les Lettres que i'eſcris, s'en vont accompagnees	Les Lettres que j’écris, s’en vont accompagnées
De Tiares froiſſeZ d'Enſeignes gagnees,	De Tiares froissés d’Enseignes gagnées,
Afin que de ma part en ſuperbe appareil	Afin que de ma part en superbe appareil
Où en dreſſe vn Trophee au Temple du Soleil,	Où en dresse un Trophée au Temple du Soleil,
Et que la Perſe voye auec quelle furie	Et que la Perse voie avec quelle furie
Nous auons attaqué les Tyrans d'Aßirie.	Nous avons attaqué les Tyrans d’Assyrie.
Mais nous n'auons rien fait de battre l'ennemy,	Mais nous n’avons rien fait de battre l’ennemi,
Si cet embraſement n'eſt eſteint qu'à demy.	Si cet embrasement n’est éteint qu’à demi.
Iuſqu'icy noſtre peine eſt vne peine ingrate,	Jusqu’ici notre peine est une peine ingrate,
